Page ID,Page Name,Disclaimer,Amount Spent (EUR)
188188564583,FDP Hessen,FDP Hessen,102
104032794633377,Mein BAföG,Bundesministerium für Bildung und Forschung,101
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,≤100
376601206024823,DIE DA OBEN!,funk,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
134209407129787,Volt Deutschland,Volt Deutschland,≤100
286496464854520,Bündnis 90 / Die Grünen - Stadtverband Grüne Gießen,Stadtverband Bündnis 90/Die Grünen Giessen,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
111033161266569,DeinMorgen,Die Jungen Unternehmer,≤100
105983504153522,Brand New Bundestag,Brand New Bundestag,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
110949757892446,Wilhelm Gebhard - Ihr Bundestagskandidat,CDU Werra-Werra-Meißner,≤100
555258241345272,immocation,immocation GmbH,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,BÜNDNIS 90/DIE GRÜNEN,≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
208957479133451,Bündnis 90/ Die Grünen Waldeck-Frankenberg,BÜNDNIS 90/DIE GRÜNEN,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
331832984040,LichtBlick,LichtBlick,≤100
107049224294046,Cenk Gönül,Cenk Gönül,≤100
2254605154567579,Ernestos Varvaroussis FDP,Ernestos Andreas Varvaroussis,≤100
1098415010183215,SPD Kreis Groß-Gerau,SPD-Unterbezirk Groß-Gerau,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
142505861287596,Ulrich Majunke - Unser Bürgermeisterkandidat für Büdingen,FWG Büdingen,≤100
46098347293,Junge Union Deutschlands,Junge Union Deutschlands,≤100
208991275785989,Vonovia,Vonovia SE,≤100
124651027557566,PHOENIX,phoenix,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
109552511171367,Axel Kaufmann,Axel Kaufmann,≤100
690975797779447,Freie Wähler Brandenburg,FREIE WÄHLER Landesvereinigung Brandenburg,≤100
621438468048970,Timon Gremmels,SPD Kassel-Land,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
587782541266189,CDU Rheingau-Taunus,CDU Rheingau-Taunus,≤100
109734424680637,Henrik Statz - Bundestagskandidat,FDP Main-Kinzig,≤100
140216212665755,Kordula Schulz-Asche,Kordula Schulz-Asche MdB,≤100
150943941933860,Bündnis 90/Die Grünen Hochtaunus,BÜNDNIS 90/DIE GRÜNEN Kreisverband Hochtaunus,≤100
2027276534150547,Frank-Tilo Becher,Frank-Tilo Becher,≤100
102203798533728,Armand Zorn - SPD,Armand Zorn,≤100
1750772685186516,Ilja Seewald,Dr. Ilja-Kristin Seewald,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,Bündnis 90/Die Grünen Kassel-Stadt,≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
274105666397097,Bündnis 90/Die Grünen Lahn-Dill,BÜNDIS 90/DIE GRÜNEN Lahn-Dill,≤100
165927270113539,DIE LINKE. Darmstadt,DIE LINKE. Darmstadt,≤100
438460039847259,Patricia Lips,Patricia Ingrid Lips,≤100
100532052212970,Anna Lührmann,Bündnis 90/Die Grünen Rheingau-Taunus,≤100
453150811428411,Mastercard,Mastercard,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
1519237084957013,Martin Rabanus,"Martin Rabanus, MdB",≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
734842529937800,Lebendige Bürostadt,Standort-Initiative Neues Niederrad,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
475303929184653,Klaus-Peter Willsch,CDU Rheingau-Taunus,≤100
375223579628747,Michael Schüßler,Michael Gerhard Schüßler,≤100
104162648529386,Melanie Wegling,SPD Unterbezirk Groß-Gerau,≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
503396569702880,Armin Schwarz,CDU Waldeck-Frankenberg,≤100
423800571019823,Katja Leikert,Katja Leikert,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
251835031928619,Bettina M. Wiesmann MdB,Bettina Wiesmann,≤100
102100548483002,Wetter SPD,SPD Ortsverein Wetter,≤100
478787372198409,Die Linke Schwalm Eder,Die Linke Schwalm-Eder,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
154423267921909,followfood,followfood,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
188563151156073,CDU Frankfurt am Main,CDU Kreisverband Frankfurt am Main,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
166830066695333,Grüne Heidelberg,Bündnis 90/Die Grünen Heidelberg,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
675389759282482,Bündnis 90/Die Grünen Odenwaldkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
127143338110,missio,missio,≤100
339131266590417,FDP Vogelsberg,FDP Vogelsberg,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
1509702325925046,Michael Aufenanger - für die Region Kassel,Michael Aufenanger,≤100
315208841871484,Jens Zimmermann,Jens Zimmermann,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
202891703059373,SPD Frankfurt,SPD Frankfurt am Main,≤100
22865297210,BÜNDNIS 90/DIE GRÜNEN Hessen,BÜNDNIS 90/DIE GRÜNEN Hessen,≤100
107579234156870,FFF Hochtaunuskreis,Fridays for Future Hochtaunuskreis,≤100
129689207200302,Bündnis 90 / Die Grünen Schwalm-Eder,BÜNDNIS 90/DIE GRÜNEN,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
938587379491828,DIE LINKE. Kreisverband Frankfurt am Main,DIE LINKE. Kreisverband Frankfurt am Main,≤100
106563814529654,Dennis Pucher,FDP KV Gießen,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
508673049308760,Wetterauer Grüne,BÜNDNIS 90/DIE GRÜNEN,≤100
1281392471913789,GRÜNE Marburg-Biedenkopf,BÜNDNIS 90/DIE GRÜNEN,≤100
101968131670979,Andreas Larem Bundestagskandidat,Andreas Larem,≤100
168727169874009,Dr. Michael Meister,Michael Meister,≤100
1509344156054331,AfD Darmstadt,Wolfgang Wilhelm Schöhl,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
398727736839393,CDU Neu-Isenburg,CDU Neu-Isenburg,≤100
169065407139584,Tilt,European Greens,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
988464887838249,FREIE WÄHLER Offenbach Stadt,Dennis Lehmann,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
498082906898583,Spotify,Spotify,≤100
108131116181,Dagmar Schmidt,SPD-Unterbezirk Lahn-Dill,≤100
109068469124309,CDU Wiesbaden,CDU Wiesbaden,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
107070032816584,Grüne Offenbach,BÜNDNIS 90/DIE GRÜNEN,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
102475861705943,"Philipp Breiner Bildung, Forschung & Digitalisierung",Philipp Breiner,≤100
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
669562729811258,Bündnis 90/Die Grünen Main-Taunus,Bündnis 90/Die Grünen Kreisverband Main-Taunus,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
279637372134421,Junge Liberale JuLis Hessen,Niklas Hannott,≤100
1433133016766839,AfD Fulda,AfD Kreisverband Fulda,≤100
104214508109256,Max Breitenbach,RCT,≤100
223829854355699,Frosch,Frosch,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
556036227755579,DGB Kreisverband Wiesbaden Rheingau-Taunus,DGB Wiesbaden-Rheingau-Taunus,≤100
109359588098772,Götz Winter - Bürgermeister für Maintal,Götz Winter - Bürgermeister für Maintal (CDU-Maintal),≤100
104396848501315,Gökhan Özdemir,Freie Wähler Kirchhain,≤100
102658238762499,Frank Maiwald,FDP Frankfurt am Main,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
313744767921,der Freitag,der Freitag,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
450531351694799,DIE LINKE. im Lahn-Dill-Kreis,DIE LINKE Lahn-Dill,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
1425725414386857,Michael Roth,Michael Roth,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
165629350137468,Schaebens,Schaebens,≤100
113787399151238,Astrid Mannes,Dr. Astrid Mannes,≤100
169129360337907,mehr als wählen - Initiative für innovative Demokratie,Finanziert von mehr als wählen e. V.,≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
1809612912702100,Freie Demokraten Marburg-Biedenkopf,FDP Marburg-Biedenkopf,≤100
109422678029375,Gabriele for Bundestag,Gabriele Ermen,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
250505848438351,DIE LINKE Wetterau,DIE LINKE. Kreisverband Wetterau,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
136221756527586,Grüne Göttingen,Grüne Göttingen,≤100
61457331088,Helge Braun,CDU Kreisverband Gießen,≤100
108550857143852,Environmental Justice Foundation Deutschland,Environmental Justice Foundation Charitable Trust Deutschland gGmbH,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
635749213117505,FDP-Fraktion Frankfurt,Yanki Pürsün MdL,≤100
120519827980254,Karsten Klein,FDP Aschaffenburg-Stadt,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
140847619361079,MIT Hessen,Lukas Henke,≤100
771895782909449,Reinhard Kubat,SPD Waldeck Frankenberg,≤100
101124947919410,GermanZero,Germanzero,≤100
768022876730168,Momentmal Wiesbaden,Claudia Sievers,≤100
107356881555385,Simon Beck für Biebergemünd,Simon Beck für Biebergemünd,≤100
110445147895103,Matthias Schmitt Biebergemünd,Matthias Schmitt - Biebergemünd,≤100
395532174626353,CDU Lahn-Dill,CDU Kreisverband Lahn-Dill,≤100
100531688959852,Dr. Julia von Buttlar,Julia Caroline Susanne Von Buttlar,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
536275779902817,Björn Simon,Björn Simon MdB,≤100
875209602502336,AfD Kreisverband Vogelsberg,AfD Kreisverband Vogelsberg,≤100
1566424690272923,Volker Wissing,FDP,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
587107624760701,DIE LINKE. Wiesbaden,DIE LINKE. Wiesbaden,≤100
478399422560922,KadeFungin,DR. KADE,≤100
150527751674751,Greens/EFA in the European Parliament,Greens/EFA in the European Parliament,≤100
711815398992940,Stefan Sauer MdB,Michael Trock,≤100
144499218971402,Dr. Udo Ornik - Bündnis90/Die Grünen für  Mücke und dem Vogelsbergkreis,Udo Hans Ornik,≤100
173177039386325,CDU-Fraktion Frankfurt,CDU-Fraktion Frankfurt,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
106516184465027,DieBasis,Basisdemokratische Partei Deutschland,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
136796211902221,Philipp Gabriel · Bürgermeisterkandidat für Frankenau,Philipp Gabriel Bürgermeisterkandidat für Frankenau,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
448585188519271,Moritz Körner,Moritz Heimo Körner,≤100
201965753220124,GRÜNE Hersfeld-Rotenburg,B90/Die Grünen Hersfeld-Rotenburg,≤100
110933657844321,WIR für Julia,Wir für Julia!,≤100
168145237052142,Jochen Rube - FDP,Jochen Helmut Rube,≤100
162503723763341,DIE GRÜNEN Bad Homburg,DIE GRÜNEN Bad Homburg,≤100
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100
100927768793017,Andrea Rahn-Farr - Bundestagskandidatin,Andrea Klara Rahn-Farr,≤100
621835661198523,Konstantin Kuhle,FDP-Kreisverband Göttingen-Osterode,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
452043821611961,Grüne Dreieich,Bündnis 90/Die Grünen - Dreieich,≤100
100892374750212,Lennard Oehl - Kandidat für den Bundestag,Jan Lennard Oehl,≤100
732076533587895,Landesintegrationsrat NRW,Demet Karaca Arik,≤100
704202439624600,Büdingen Erleben,Büdingen Erleben,≤100
343364921106,Caritas international,Caritas international,≤100
104796358541931,Olga Schneider,Olga Schneider,≤100
180053902008769,Stadtwerke Hanau GmbH,Stadtwerke Hanau GmbH,≤100
104566004811299,Marc Nees,Marc Nees,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
102608544969110,Posterisan,DR. KADE,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
101368532025331,Ayman Zebian Kandidat 20 Bundestag Wahl 2021,Ayman Zebian,≤100
704854642863982,Lorenz Gösta Beutin,Lorenz Gösta Beutin,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
101224558711861,dieBasis Kreisverband Siegen Wittgenstein,dieBasis Siegen Wittgenstein,≤100
256998207759081,FREIE WÄHLER Hessen,FREIE WÄHLER Hessen,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
314610442075420,TeamClimate,TeamClimate,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
265284470296618,AfD Wetterau,Andreas John Lichert,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
189617674514883,Rheinland-Pfalz,Rheinland-Pfalz,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
296238593783784,Junge Liberale Wiesbaden,Junge Liberale Wiesbaden,≤100
470276169670793,FDP Kreisverband Limburg-Weilburg,FDP Kreisverband Limburg-Weilburg,≤100
102183192123784,Bastian Belz - Freier Demokrat,Bastian Alexander Belz,≤100
107536065968240,Mittwald,Mittwald CM Service GmbH & Co. KG,≤100
106704534860149,Göttingen - KV - DieBasis,Matthias Nickel,≤100
397386417443517,Bad Arolsen - Natürlich,Die Stadt Bad Arolsen,≤100
184464718247740,Jusos Bergstraße,Alicia Christina Hanf,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
104401935137494,Andreas Rehm für Spangenberg,Andreas Rehm,≤100
114125760055366,Katholische Kirche Viernheim,Erik RCT,≤100
1714591092105647,SPD Bischofsheim,SPD Bischofsheim,≤100
1758067454469733,AfD Offenbach,Christine Margarete Thüne,≤100
223782884301813,LiSL Deutschland,Michael Kauch,≤100
621704367889607,SPD Seeheim-Jugenheim,SPD Seeheim-Jugenheim,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
162707793881819,AfD Rheinland-Pfalz,AfD Rheinland-Pfalz,≤100
283742725154417,Interactive Media Foundation,Interactive Media Foundation gGmbH,≤100
118018648683989,Natalie Pawlik,Natalie Pawlik,≤100
105893404557101,PLAN3T,Plan3t GmbH,≤100
101355968352320,Freie Wähler Landkreis Bamberg,FREIE WÄHLER Bamberg-Land,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
102140791902343,Robin Nepomuk Mai - Ihr Bürgermeisterkandidat für Büdingen,Robin Nepomuk Mai,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
1393167744264822,Bundesministerium für Verkehr und digitale Infrastruktur,Bundesministerium für Verkehr und digitale Infrastruktur,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
144535257778334,Team Böttcher - für Maintals Bürgermeisterin,Monika Christina Böttcher,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
754267631284223,CDU Braunfels,CDU Braunfels,≤100
109381070613028,THE CLIMATE CHOICE,The Climate Choice UG,≤100
539070899883251,FDP Hünfelden,FDP Kreisverband Limburg Weilburg,≤100
306061812849804,DIE LINKE. Odenwaldkreis,Die Linke. Odenwaldkreis,≤100
105131848260548,FDP Korbach,Tobias Schmidt,≤100
108209480522423,Dr. Sylvia Limmer,Dr. Sylvia Limmer,≤100
413826305343387,Krautreporter,Krautreporter,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
545040792244231,"Dr. Fabian Mehring, MdL",Dr. Fabian Mehring,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
322235575150754,Deborah Düring,Deborah Saskia Düring,≤100
304775019537638,Der Paritätische Wohlfahrtsverband - Gesamtverband,Der Paritätische Wohlfahrtsverband - Gesamtverband,≤100
174118102615738,Brot für die Welt,Brot für die Welt,≤100
344766802344062,FDP Kreisverband Giessen,FDP KV Gießen,≤100
87921510981,SPD Thüringen,SPD Thüringen,≤100
169042736456594,All Out,All Out,≤100
461041840901568,MLPD,Marxitisch-Leninistische Partei Deutschlands,≤100
315195271914198,Grüne Riedstadt,Bündnis 90/Die Grünen Ortsverband Riedstadt,≤100
161249658045,Green City e.V.,Green City e.V.,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
103015471773198,David Maier,David Maier,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
300323007067347,health tv,German health tv GmbH,≤100
1500327220291402,FDP Maintal,Thomas Schäfer,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
100162928729432,Klimaliste Darmstadt-Dieburg,Klimaliste Darmstadt-Dieburg,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
910790398984963,AfD Schleswig-Holstein,AfD - Landesverband Schleswig-Holstein,≤100
101870274896898,Initiative Grundgesetz für Alle,Initiative Grundgesetz für Alle,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
124232857644437,Rowohlt Verlag,Rowohlt Verlag,≤100
108115428221047,Peter Neidel,CDU Kreisverband Gießen,≤100
109227061438834,Thomas Fetsch AfD,Thomas Norbert Fetsch,≤100
107285167377732,SOS Balkanroute,These ads ran without a disclaimer,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
1927584054200253,Pro Natural Health,Berkant Arslan,≤100
759782784129091,Polis180,Polis180 e.V.,≤100
293486467392372,SPD Mainz,SPD Mainz,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
126516312764,Bundesverband WindEnergie e.V.,Bundesverband WindEnergie e. V.,≤100
395686840547928,Initiative Fronhausen,Martin Wenz,≤100
2097919440492609,"Marcus Bocklet, MdL","Marcus Bocklet, MdL",≤100
106107685107931,David Hess,dieBasis Rheinland-Pfalz,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
101772835451382,Solarenergie Deutschland,These ads ran without a disclaimer,≤100
143504445664134,Christian Lindner,FDP,≤100
347204042588587,DIE LINKE. im Hochtaunuskreis,DIE LINKE. im Hochtaunuskreis,≤100
152125264826246,Wilo Group,Wilo Group,≤100
102494302098048,Sonnenkollektoren,These ads ran without a disclaimer,≤100
100652551936501,Niklas Hannott,FDP Marburg-Biedenkopf,≤100
108978741405727,Hans Christian Göttlicher - Bürgermeister für alle,Hans Christian Göttlicher,≤100
219348771491535,ECCHR - European Center for Constitutional and Human Rights,ECCHR,≤100
399241730563,Quarks,Westdeutscher Rundfunk Köln,≤100
198244400189055,Entega,ENTEGA Plus GmbH,≤100
213350178783127,Grüne Düren,BÜNDNIS 90/DIE GRÜNEN Kreisverband Düren,≤100
187685374535,Reporter ohne Grenzen Deutschland,Reporter ohne Grenzen Deutschland,≤100
1518748335064476,Die Grünen Wiesbaden,Bündnis 90/DIE GRÜNEN Wiesbaden,≤100
105244268340116,Miguel Klauß MdL,Miguel Klauß,≤100
112631919091769,AfD Alzey-Worms,Frank Ernst Demmig,≤100
138048962930334,DIE LINKE. Mannheim,KV DIE LINKE Mannheim,≤100
1638412759740931,AfD KV Schwandorf/Cham,AfD Kreisverband Schwandorf/Cham,≤100
314659909400614,Amal Hamburg Farsi/Dari - امل هامبورگ,"Amal, Hamburg!",≤100
507719229383563,CDU Bad Soden am Taunus,CDU Bad Soden am Taunus,≤100
248279417127,web-netz GmbH,web-netz GmbH,≤100
685914081566695,Moritz Müller,Moritz Alexander Müller,≤100
950174515070796,Die_Grünen_Lichtenfels/Hessen,Gerwin Meinke,≤100
103287661987514,Markus Lappe,Markus Rainer Lappe,≤100
101126248688863,Cortex Marketing,Cortex Marketing (Inh. Arman Bijan-Irani),≤100
412247608926792,Benjamin Harris - Ihr Bürgermeisterkandidat für Büdingen,Benjamin Carlos Harris,≤100
