Page ID,Page Name,Disclaimer,Amount Spent (EUR)
113222213932717,Bündnis 90/ Die Grünen Kreisverband Pforzheim und Enzkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
179057176050,SPD Baden-Württemberg,SPD Baden-Württemberg,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
613944289072438,Bündnis 90/Die Grünen KV Bodenseekreis,BÜNDNIS 90/DIE GRÜNEN,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
500419146648551,Bündnis 90/ Die Grünen KV Biberach an der Riß,BÜNDNIS 90/DIE GRÜNEN,≤100
112855667723039,Ralf Eisenhauer Bürgermeister,Stadt Mannheim,≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
115710743642051,Dr. Ann-Veruschka Jurisch,Team - Dr. Ann-Veruschka Jurisch,≤100
503497073007337,Bündnis 90/Die Grünen Kreisverband Reutlingen,BÜNDNIS 90/DIE GRÜNEN,≤100
47930567748,SPD,SPD,≤100
154149027994068,ZDF,ZDF,≤100
143504445664134,Christian Lindner,FDP,≤100
478399422560922,KadeFungin,DR. KADE,≤100
117602456763155,Bündnis 90/Die Grünen - Kreisverband Karlsruhe-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
350657748337820,Grüne Kreisverband Göppingen,BÜNDNIS 90/DIE GRÜNEN,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
107207577738620,Thomas Zawalski,BÜNDNIS 90/DIE GRÜNEN,≤100
127143338110,missio,missio,≤100
1401043683558217,Grüne Kurpfalz-Hardt,BÜNDNIS 90/DIE GRÜNEN,≤100
560901797389858,Grüne Lörrach,BÜNDNIS 90/DIE GRÜNEN,≤100
546103272077045,BÜNDNIS 90/DIE GRÜNEN Kreisverband Neckar-Odenwald,BÜNDNIS 90/DIE GRÜNEN,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
53732354560,Josip Juratovic,Josip Juratovic MdB,≤100
1668059520072610,LKR - Liberal-Konservative Reformer / Baden Württemberg,Günther Hückmann,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN,≤100
1470485096530881,Die Grünen / Kreis Rottweil,BÜNDNIS 90/DIE GRÜNEN,≤100
108619164749351,Jürgen Kretz,BÜNDNIS 90/DIE GRÜNEN,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
109573920927141,Ichwillfair,Initiative für nachhaltige Agrarlieferketten,≤100
336490899698957,BÜNDNIS 90/DIE GRÜNEN Hohenlohe,BÜNDNIS 90/DIE GRÜNEN,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
154423267921909,followfood,followfood,≤100
550415531668293,Die Grünen im Kreis Calw,BÜNDNIS 90/DIE GRÜNEN,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
112352081112400,Inyova Impact Investing - Germany,Inyova Impact Investing,≤100
642469353045950,Hans-Jürgen Goßner MdL,Hans-Jürgen Hilmar Goßner,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
320662471680763,Bündnis 90/Die Grünen Kreisverband Main-Tauber,BÜNDNIS 90/DIE GRÜNEN,≤100
165629350137468,Schaebens,Schaebens,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
100377718535195,Takis Mehmet Ali,Takis Mehmet Ali,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
343616006093962,BÜNDNIS 90/DIE GRÜNEN Kreisverband Waldshut,BÜNDNIS 90/DIE GRÜNEN,≤100
570575209690559,Freie Demokraten FDP - Kreisverband Karlsruhe-Land,Christian Jung,≤100
150709784954364,Grüne im Kreis Tuttlingen,BÜNDNIS 90/DIE GRÜNEN,≤100
217240221654203,Gunther Krichbaum,CDU Enzkreis-Pforzheim,≤100
102613471947318,Dejan Perc,SPD Stuttgart,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
1566424690272923,Volker Wissing,FDP,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
319040328150027,Facebook Politik und Gesellschaft,Facebook Politik und Gesellschaft,≤100
458240880867678,Grüne Stuttgart,BÜNDNIS 90/DIE GRÜNEN Stuttgart,≤100
117183963525332,Claudia Raffelhüschen,FDP Freiburg,≤100
331085703648232,Deutscher Verkehrssicherheitsrat - DVR,Deutscher Verkehrssicherheitsrat e.V.,≤100
107476864062191,public-connect,mein DIGITALreferent,≤100
102324097938104,"Mohit Yadav, Consul General of India in Munich Germany",Mohit Yadav,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
105113777896035,AzubiCheck: Finde deine Ausbildung bei der Vinzenz von Paul,SMG,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
1054027864699072,Bündnis 90/Die Grünen Kreisverband Sigmaringen,BÜNDNIS 90/DIE GRÜNEN,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN ORTENAU,≤100
1324932424284616,BÜNDNIS 90/DIE GRÜNEN Schwäbisch Hall,BÜNDNIS 90/DIE GRÜNEN Schwäbisch Hall,≤100
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,≤100
190633894286732,Diakonie Katastrophenhilfe,Diakonie Katastrophenhilfe,≤100
543476915678973,Grüne Kreisverband Konstanz,BÜNDNIS 90/DIE GRÜNEN,≤100
313744767921,der Freitag,der Freitag,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
102160768427515,Lina Seitzl,SPD Kreisverband Konstanz,≤100
302829863147214,Baden-Württemberg Stiftung,Baden-Württemberg Stiftung,≤100
104788511879755,Steuerberaterin Cordula Deller,Steuerkanzlei Deller,≤100
921326477983554,Verband der Chemischen Industrie e.V.,Verband der Chemischen Industrie,≤100
2646625568686945,Anke Hillmann-Richter,Anke Hillmann-Richter,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
64694257920,ProSieben,ProSieben,≤100
100232532268354,Umfrage - Soziale Konflikte,Freie Universität Berlin,≤100
652126884801498,Roderich Kiesewetter,Roderich Kiesewetter MdB,≤100
640154696051935,Julia Söhne,SPD Kreisverband Freiburg,≤100
1698700087037237,Alexander Throm,Alexander Throm,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
104440024870878,Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,≤100
197843980339458,Macit Karaahmetoglu,Macit Karaahmetoglu,≤100
1137644026292121,medica mondiale e. V.,medica mondiale e.V.,≤100
314610442075420,TeamClimate,TeamClimate,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
103797078423814,MietenstoppDe,Kampagne MIETENSTOPP,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
1932752613695490,Migräne Ohne Mich,Grünenthal GmbH,≤100
102608544969110,Posterisan,DR. KADE,≤100
962942207062265,CDU im Stuttgarter Rathaus,CDU-Gemeinderatsfraktion,≤100
413826305343387,Krautreporter,Krautreporter,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
186561508030856,Impfcheck,YAEZ GmbH,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
1553799571599937,pandoo,pandoo,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
120764411288923,Johanniter-Unfall-Hilfe e.V.,Johanniter-Unfall-Hilfe e.V.,≤100
331383090816092,Läuft bei Dir!,Baden-Württemberg Stiftung gGmbH,≤100
123292927706635,junge Welt,junge Welt,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
45872374946,GREENPEACE MAGAZIN,GREENPEACE MAGAZIN,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
280699312717472,Matthias Gastel,Matthias Gastel,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
43899732459,fritz-kola,fritz-kola,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
1475998419282812,Heike Baehrens,"Heike Baehrens, MdB",≤100
40874340559,Mehr Demokratie e.V.,Jan Thomas Renner,≤100
1675394899406675,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
228606667667157,MPULSE,Metro AG,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
111033161266569,DeinMorgen,Die Jungen Unternehmer,≤100
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
467097719983247,Ingo Wellenreuther,CDU Karlsruhe,≤100
108188771533798,Dominic Böhler - Bürgermeisterkanditat,Dominic Böhler,≤100
106368148109037,Sara Haug,Sara Christina Haug,≤100
334720923925926,Dieter Homburg,Fachzentrum Finanzen,≤100
283742725154417,Interactive Media Foundation,Interactive Media Foundation gGmbH,≤100
315452619320418,Thomas Gönner,Thomas Gönner,≤100
1427745830818618,Grüne Neu-Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
102137858373111,Martin Gassner-Herz,Martin Gassner-Herz,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
169042736456594,All Out,All Out,≤100
727034730799819,Thomas Utz,Thomas Utz,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
101024441839433,Radentscheid Heidelberg,Radentscheid Heidelberg,≤100
1545804482221870,AfD-Fraktion im Gemeinderat Schorndorf,AfD-Fraktion im Gemeinderat Schorndorf,≤100
47694585682,DIE LINKE,DIE LINKE,≤100
151208418394628,Martin Gerster,Martin Gerster,≤100
605305606195236,Arian Kriesch,Arian Kriesch,≤100
105617014854174,Bürgerinitiative JA zur Stadtbahn,Tübinger*innen sagen Ja zur Stadt_Bahn,≤100
279669396303255,SPD Rheinfelden,Daniele Cipriano,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
1653618818015992,Regierungspräsidium Tübingen,Regierungspräsidium Tübingen,≤100
163857547085395,V-Partei³ Augsburg,Roland Wegner,≤100
200752383293733,International Justice Mission,International Justice Mission,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
53848679944,Laut gegen Nazis,Laut gegen Nazis e. V.,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
349452295159676,"Peter Stein, Bundestagsabgeordneter",Peter Stein,≤100
126516312764,Bundesverband WindEnergie e.V.,Bundesverband WindEnergie e. V.,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
1627191684174335,Rot-wild im Schwarz-wald,Birte Könnecke,≤100
144147008954433,Bündnis 90/Die Grünen Region Stuttgart,Fraktion Bündnis 90/Die Grünen im Verband Region Stuttgart,≤100
141612489183275,Hans-Böckler-Stiftung,Hans-Böckler-Stiftung,≤100
139198812763279,Misereor,Misereor,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
263215023724146,Steuerring - der Verein,Lohn- und Einkommensteuer Hilfe-Ring Deutschland e.V.,≤100
1120084394716274,Christian Jung,Christian Jung,≤100
2350719195252405,Europa-Impulse,Willi-Eichler-Akademie e.V.,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
887696238257936,ÖDP KV Rottweil,ÖDP KV Rottweil,≤100
104097091570809,SPD Heppenheim,SPD Ortsverein Heppenheim,≤100
1406527089566208,Alternative für Deutschland AfD - Kreisverband Euskirchen,Alternative für Deutschland AfD - Kreisverband Euskirchen,≤100
101784192159940,Anke Glenz Freie Wähler,Anke Glenz,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
102705592038790,Boris Malewski,Boris Malewski,≤100
100815312236230,Gerd Wolf - Kanzlerkandidat,Gerd Wolf,≤100
556019341220640,Kinder in Gefahr - DVCK e.V.,DVCK e.V.,≤100
1190983027642287,Alternative für Deutschland Kreisverband Rhein - Pfalz - Kreis,AfD Rheinland-Pfalz,≤100
100135625578845,"Lars Haise, AfD",Lars Haise,≤100
102135698530662,Nicolas Zippelius,Nicolas Zippelius,≤100
101147131278254,Volker Richter,Volker Richter,≤100
102911241742462,Maximilian Bräunlich - der Finanz-IT'ler,Maximilian Bräunlich,≤100
133878906642545,BASECAMP digital,BASECAMP digital,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
1502834023355844,Kijufi - Landesverband Kinder- und Jugendfilm Berlin e.V.,kijufi - Landesverband Kinder- und Jugendfilm Berlin e.V.,≤100
289585354514243,EDITION F,EDITION F,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
105296028054688,Thomas Bleile,Thomas Bleile,≤100
822829164435431,Die Politische Meinung,Konrad-Adenauer-Stiftung e.V.,≤100
1866528850338782,Laura Schulz,Laura Monika Schulz,≤100
680341992382788,Raimond Scheirich,Raimond Christian Scheirich,≤100
332235700177231,Landratsamt Oberallgäu,Landratsamt Oberallgäu,≤100
106570307986070,Matthias Katsch,Matthias Katsch,≤100
217598071615620,Maler & Bodenleger - Elektriker - Badsanierung  Profimaler Hamburg,These ads ran without a disclaimer,≤100
256544761121273,Vernunftkraft,Bundesinitiative Vernunftkraft e.V.,≤100
258738124139670,Grüne Jugend Freiburg,Grüne Jugend Freiburg,≤100
100782888976636,Stactix,"GbR Kai Redecker, Jonas Rudi, Simon Winter",≤100
189399561095895,Schildower Kreis,Schildower Kreis e.V.,≤100
287576958049087,CDU Walldürn,CDU Stadtverband Walldürn,≤100
243314555757636,DIE LINKE. Bodenseekreis,DIE LINKE Bodenseekreis,≤100
101594052173211,Christina Stumpp,Christina Stumpp,≤100
543300332409643,ASW Wannenmacher Gmbh,ASW Wannenmacher GmbH,≤100
232479886816529,Cambridge Institute for Sustainability Leadership,These ads ran without a disclaimer,≤100
102677982050056,Deutsche Familienberatung - Niklas Schulz,Niklas Schulz,≤100
129920660437627,Duden,Dudenverlag,≤100
302077876517632,Bündnis 90/Die Grünen Freiburg,Bündnis 90/Die Grünen Freiburg,≤100
217220858708004,AfD Regionalgruppe Kamenz,AfD Regionalgruppe Kamenz,≤100
107756694913577,Freie Wähler Bundestagskandidat Uwe Basler,Uwe Basler,≤100
370397683457658,Deutsche Wohnen & Co Enteignen,Deutsche Wohnen & Co Enteignen,≤100
103255548236109,Niklas Wagener,Niklas Wagener,≤100
282637388468069,AJC Berlin,AJC Berlin,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
110877577804865,Roland Schüren,Roland Schüren,≤100
345598788891061,AfD Bayern,AfD Bayern,≤100
105131144594180,CDU Fraktion im Gemeinderat Schorndorf,CDU Fraktion im Gemeinderat Schorndorf,≤100
157019267723383,Kempten.de,Stadt Kempten (Allgäu),≤100
1480438182251246,Klappe auf - für Demokratie und Kinderrechte,kijufi - Landesverband Kinder- und Jugendfilm Berlin e.V.,≤100
2390058227950123,Alexander Kotz,Alexander Kotz,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
123290727868673,Grüne Mannheim,Bündnis 90/Die Grünen Mannheim,≤100
103902688522850,Easy GO Officiсal,These ads ran without a disclaimer,≤100
111570600267455,Omas for Future,Omas for Future,≤100
166830066695333,Grüne Heidelberg,Bündnis 90/Die Grünen Heidelberg,≤100
566872987051379,Daniel Freund,"Daniel Freund, Mitglied des Europäischen Parlaments",≤100
260106687889118,Kopp Verlag,Kopp Verlag,≤100
1601081896839015,AfD - Kreisverband Südwestpfalz,Ferdinand Ludwig Weber,≤100
1167700783325442,Uwe Schulz,Uwe Schulz,≤100
343461479366778,AfD Kompakt,AfD,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
225012151032427,Bürgerwerke,Bürgerwerke,≤100
238277573271126,Torbjörn Kartes,"Torbjörn Kartes, Mitglied des Deutschen Bundestages",≤100
154170531361424,SPD International,SPD International,≤100
52888328642,"Oliver Luksic, MdB","Oliver Luksic, MdB",≤100
1569218743292563,Ronja Kemmer,Ronja Kemmer,≤100
1919185338293853,AfD-Fraktion NRW,AfD-Fraktion NRW,≤100
466226116753606,Grüne Lünen,Volker Walter Hendrix,≤100
109560103878969,AfD im Kreistag Rhein-Pfalz,@AfDKreistagRP,≤100
107244088251653,Alexander Engelhard,Alexander Karl Engelhard,≤100
149841763896293,Axel Brösicke,Axel Brösicke,≤100
108605448186820,Wir schaffen das,Langen Müller Verlag GmbH,≤100
1606725526229201,Johannes Steiniger,Johannes Steiniger,≤100
48418911548,OMNIBUS FÜR DIREKTE DEMOKRATIE,OMNIBUS für Direkte Demokratie,≤100
241167199278440,CDU Freiburg-Zähringen,Antonio Fusco,≤100
