Page ID,Page Name,Disclaimer,Amount Spent (EUR)
178362315106,European Parliament,European Parliament,≤100
331832984040,LichtBlick,LichtBlick,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
103361361921350,Mathias Zeuner FDP,Mathias Zeuner - FDP,≤100
110949757892446,Wilhelm Gebhard - Ihr Bundestagskandidat,CDU Werra-Werra-Meißner,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
108190344824359,Anna-Maria Bischof,CDU Schwalm-Eder,≤100
953896467968228,Grüne Main-Kinzig,BÜNDNIS 90/DIE GRÜNEN,≤100
241036373819,Ben & Jerry's,Ben & Jerry's,≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,BÜNDNIS 90/DIE GRÜNEN,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
109478215738226,Armin Laschet,CDU,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
107049224294046,Cenk Gönül,Cenk Gönül,≤100
621438468048970,Timon Gremmels,SPD Kassel-Land,≤100
286496464854520,Bündnis 90 / Die Grünen - Stadtverband Grüne Gießen,Stadtverband Bündnis 90/Die Grünen Giessen,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
2027276534150547,Frank-Tilo Becher,Frank-Tilo Becher,≤100
109734424680637,Henrik Statz - Bundestagskandidat,FDP Main-Kinzig,≤100
101254575467244,Sven Wingerter,Sven Wingerter,≤100
196803203676047,Bündnis 90/Die Grünen Kassel,Bündnis 90/Die Grünen Kassel-Stadt,≤100
105983504153522,Brand New Bundestag,Brand New Bundestag,≤100
2254605154567579,Ernestos Varvaroussis FDP,Ernestos Andreas Varvaroussis,≤100
140216212665755,Kordula Schulz-Asche,Kordula Schulz-Asche MdB,≤100
100532052212970,Anna Lührmann,Bündnis 90/Die Grünen Rheingau-Taunus,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
278499765691761,AfD Darmstadt-Dieburg,Robert Stefan Nitsch,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
1942497819398764,"Martin Hohmann, MdB",Martin Hohmann,≤100
675389759282482,Bündnis 90/Die Grünen Odenwaldkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
1518748335064476,Die Grünen Wiesbaden,BÜNDNIS 90/DIE GRÜNEN,≤100
104150167868286,eine für alle - Die Studierendenbefragung,Deutsches Studentenwerk e.V.,≤100
202891703059373,SPD Frankfurt,SPD Frankfurt am Main,≤100
475303929184653,Klaus-Peter Willsch,CDU Rheingau-Taunus,≤100
208957479133451,Bündnis 90/ Die Grünen Waldeck-Frankenberg,BÜNDNIS 90/DIE GRÜNEN,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
104162648529386,Melanie Wegling,SPD Unterbezirk Groß-Gerau,≤100
188188564583,FDP Hessen,FDP Hessen,≤100
132509030243735,Bündnis 90 / Die Grünen KV Fulda,Bündnis90/Die Grünen Kreisverband Fulda,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
320516418295559,Grüne Bergstraße,BÜNDNIS 90/DIE GRÜNEN,≤100
251835031928619,Bettina M. Wiesmann MdB,Bettina Wiesmann,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
124651027557566,PHOENIX,phoenix,≤100
102100548483002,Wetter SPD,SPD Ortsverein Wetter,≤100
478787372198409,Die Linke Schwalm Eder,Die Linke Schwalm-Eder,≤100
347204042588587,DIE LINKE. im Hochtaunuskreis,DIE LINKE. im Hochtaunuskreis,≤100
450531351694799,DIE LINKE. im Lahn-Dill-Kreis,DIE LINKE Lahn-Dill,≤100
397386417443517,Bad Arolsen - Natürlich,Die Stadt Bad Arolsen,≤100
111178567830971,Melem Liefer & Montageservice,Melem & Löhr GmbH & Co.KG,≤100
423800571019823,Katja Leikert,Katja Leikert,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
154423267921909,followfood,followfood,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
112552237742771,Jürgen van der Horst - Landratskandidat Waldeck-Frankenberg,Jürgen van der Horst,≤100
587782541266189,CDU Rheingau-Taunus,CDU Rheingau-Taunus,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
188563151156073,CDU Frankfurt am Main,CDU Kreisverband Frankfurt am Main,≤100
110445147895103,Matthias Schmitt Biebergemünd,Matthias Schmitt - Biebergemünd,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
572530603230497,AfD-Fraktion im Hessischen Landtag,AfD-Fraktion im Hessischen Landtag,≤100
217523541326,CDU Hessen,CDU Hessen,≤100
938369522870592,Roland Hefter,Karl Roland Hefter,≤100
438460039847259,Patricia Lips,Patricia Ingrid Lips,≤100
593476900673774,ifaw,ifaw,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
621632827992068,Tuna Firat Bundestag,Team Tuna Firat,≤100
22865297210,BÜNDNIS 90/DIE GRÜNEN Hessen,BÜNDNIS 90/DIE GRÜNEN Hessen,≤100
107070032816584,Grüne Offenbach,BÜNDNIS 90/DIE GRÜNEN,≤100
375223579628747,Michael Schüßler,Michael Gerhard Schüßler,≤100
101968131670979,Andreas Larem Bundestagskandidat,Andreas Larem,≤100
102093952999,Reeperbahn Festival,Reeperbahn Festival,≤100
508673049308760,Wetterauer Grüne,BÜNDNIS 90/DIE GRÜNEN,≤100
398727736839393,CDU Neu-Isenburg,CDU Neu-Isenburg,≤100
453150811428411,Mastercard,Mastercard,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
129689207200302,Bündnis 90 / Die Grünen Schwalm-Eder,BÜNDNIS 90/DIE GRÜNEN,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
1281392471913789,GRÜNE Marburg-Biedenkopf,BÜNDNIS 90/DIE GRÜNEN,≤100
1509344156054331,AfD Darmstadt,Wolfgang Wilhelm Schöhl,≤100
107579234156870,FFF Hochtaunuskreis,Fridays for Future Hochtaunuskreis,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
143504445664134,Christian Lindner,FDP,≤100
102475861705943,"Philipp Breiner Bildung, Forschung & Digitalisierung",Philipp Breiner,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
208991275785989,Vonovia,Vonovia SE,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
121678260974,Initiative Neue Soziale Marktwirtschaft (INSM),Initiative Neue Soziale Marktwirtschaft (INSM),≤100
109068469124309,CDU Wiesbaden,CDU Wiesbaden,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100
315208841871484,Jens Zimmermann,Jens Zimmermann,≤100
113211424145408,Alicia Bokler,Alicia Maria Bokler,≤100
142505861287596,Ulrich Majunke - Unser Bürgermeisterkandidat für Büdingen,FWG Büdingen,≤100
106563814529654,Dennis Pucher,FDP KV Gießen,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
802526116482655,BFF - Bürger für Frankfurt,Bürger Für Frankfurt BFF e. V.,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
109436900914743,Michael Götz-Pijl - Die PARTEI,Michael Götz-Pijl,≤100
144056328943269,Vaillant,Vaillant Deutschland,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
109552511171367,Axel Kaufmann,Axel Kaufmann,≤100
1433133016766839,AfD Fulda,AfD Kreisverband Fulda,≤100
109359588098772,Götz Winter - Bürgermeister für Maintal,Götz Winter - Bürgermeister für Maintal (CDU-Maintal),≤100
107076604063996,Xross Over,Betim Cenaj,≤100
108115428221047,Peter Neidel,CDU Kreisverband Gießen,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
104214508109256,Max Breitenbach,RCT,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
168727169874009,Dr. Michael Meister,Michael Meister,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
448671251848783,DIE LINKE.Main-Taunus,Thomas Völker,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
556036227755579,DGB Kreisverband Wiesbaden Rheingau-Taunus,DGB Wiesbaden-Rheingau-Taunus,≤100
1518748335064476,Die Grünen Wiesbaden,Bündnis 90/DIE GRÜNEN Wiesbaden,≤100
113787399151238,Astrid Mannes,Dr. Astrid Mannes,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
1809612912702100,Freie Demokraten Marburg-Biedenkopf,FDP Marburg-Biedenkopf,≤100
120519827980254,Karsten Klein,FDP Aschaffenburg-Stadt,≤100
103287738278460,CDU Großenlüder,CDU Großenlüder,≤100
1167700783325442,Uwe Schulz,Uwe Schulz,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
484950398505596,IRC Deutschland,International Rescue Committee - IRC Deutschland,≤100
167248733444389,DIE LINKE Marburg-Biedenkopf,DIE LINKE Marburg-Biedenkopf,≤100
1491699237825651,CDU Maintal,CDU Maintal,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
313744767921,der Freitag,der Freitag,≤100
306720816363290,Brockhaus,Brockhaus | NE GmbH,≤100
120948174968032,DIE LINKE. Mainz / Mainz-Bingen,DIE LINKE. Mainz/Mainz-Bingen,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
100531688959852,Dr. Julia von Buttlar,Julia Caroline Susanne Von Buttlar,≤100
165629350137468,Schaebens,Schaebens,≤100
144535257778334,Team Böttcher - für Maintals Bürgermeisterin,Monika Christina Böttcher,≤100
1866528850338782,Laura Schulz,Laura Monika Schulz,≤100
223829854355699,Frosch,Frosch,≤100
1566424690272923,Volker Wissing,FDP,≤100
120764411288923,Johanniter-Unfall-Hilfe e.V.,Johanniter-Unfall-Hilfe e.V.,≤100
104796358541931,Olga Schneider,Olga Schneider,≤100
1519237084957013,Martin Rabanus,"Martin Rabanus, MdB",≤100
875209602502336,AfD Kreisverband Vogelsberg,AfD Kreisverband Vogelsberg,≤100
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
935338559952790,Migrant Mama,Mentor Verlag,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
107356881555385,Simon Beck für Biebergemünd,Simon Beck für Biebergemünd,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
235630919966678,AfD Landkreis Kassel,AfD Landkreis Kassel,≤100
101870274896898,Initiative Grundgesetz für Alle,Initiative Grundgesetz für Alle,≤100
237629780126813,Human Rights Film Festival Berlin,Aktion gegen den Hunger,≤100
127143338110,missio,missio,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
17501746247,ImmoScout24,ImmoScout24,≤100
101124947919410,GermanZero,Germanzero,≤100
162503723763341,DIE GRÜNEN Bad Homburg,DIE GRÜNEN Bad Homburg,≤100
1509702325925046,Michael Aufenanger - für die Region Kassel,Michael Aufenanger,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
136796211902221,Philipp Gabriel · Bürgermeisterkandidat für Frankenau,Philipp Gabriel Bürgermeisterkandidat für Frankenau,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
199517326737409,FDP Unterfranken,Max Bruder,≤100
621704367889607,SPD Seeheim-Jugenheim,SPD Seeheim-Jugenheim,≤100
339131266590417,FDP Vogelsberg,FDP Vogelsberg,≤100
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
100652551936501,Niklas Hannott,FDP Marburg-Biedenkopf,≤100
1462141234003513,Alex Düsseldorf Fischer,These ads ran without a disclaimer,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
118245288231406,EASYFITNESS.club,EASYFITNESS.club,≤100
536275779902817,Björn Simon,Björn Simon MdB,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
108131116181,Dagmar Schmidt,SPD-Unterbezirk Lahn-Dill,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
314610442075420,TeamClimate,TeamClimate,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
109752580755583,DEEN Akademie,DEEN Akademie,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
413826305343387,Krautreporter,Krautreporter,≤100
101224558711861,dieBasis Kreisverband Siegen Wittgenstein,dieBasis Siegen Wittgenstein,≤100
100892374750212,Lennard Oehl - Kandidat für den Bundestag,Jan Lennard Oehl,≤100
177716422243141,Zentralverband Deutsches Kraftfahrzeuggewerbe (ZDK),Zentralverband Deutsches Kraftfahrzeuggewerbe,≤100
732076533587895,Landesintegrationsrat NRW,Demet Karaca Arik,≤100
635749213117505,FDP-Fraktion Frankfurt,Yanki Pürsün MdL,≤100
116897208384893,Grüne Jugend Kassel,Grüne Jugend Kassel,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
478280768958391,Julian Schmidt - Wahlkreis 171,AfD Marburg-Biedenkopf,≤100
102608544969110,Posterisan,DR. KADE,≤100
510117665830401,Hilfetelefon Gewalt gegen Frauen,BAFzA,≤100
109733251351175,Frage12,Zoeschlin GmbH & Co. KG,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
478399422560922,KadeFungin,DR. KADE,≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
152650658523697,Sepp Müller,Sepp Müller MdB,≤100
2097919440492609,"Marcus Bocklet, MdL","Marcus Bocklet, MdL",≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
102658238762499,Frank Maiwald,FDP Frankfurt am Main,≤100
124207927630198,WDR,WDR,≤100
353884068847,emotion magazin,EMOTION Verlag GmbH,≤100
104401935137494,Andreas Rehm für Spangenberg,Andreas Rehm,≤100
114125760055366,Katholische Kirche Viernheim,Erik RCT,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
102140791902343,Robin Nepomuk Mai - Ihr Bürgermeisterkandidat für Büdingen,Robin Nepomuk Mai,≤100
771895782909449,Reinhard Kubat,SPD Waldeck Frankenberg,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
118018648683989,Natalie Pawlik,Natalie Pawlik,≤100
124232857644437,Rowohlt Verlag,Rowohlt Verlag,≤100
1714591092105647,SPD Bischofsheim,SPD Bischofsheim,≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
105131848260548,FDP Korbach,Tobias Schmidt,≤100
184578968224406,FDP Großkrotzenburg,FDP Ortsverband Großkrotzenburg,≤100
104788511879755,Steuerberaterin Cordula Deller,Steuerkanzlei Deller,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
1287910941236600,AfD Fraktion Darmstadt,Afd-Kreisverband Darmstadt,≤100
754267631284223,CDU Braunfels,CDU Braunfels,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
169056563116378,Polytechnische Gesellschaft,Polytechnische Gesellschaft e. V.,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
106516184465027,DieBasis,Basisdemokratische Partei Deutschland,≤100
1714244788796089,Thomas Sattelberger,Thomas Sattelberger,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
300323007067347,health tv,German health tv GmbH,≤100
118755004820675,Fairtrade Deutschland,Fairtrade Deutschland,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
106107685107931,David Hess,dieBasis Rheinland-Pfalz,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
1432561626986124,Mein Grundeinkommen,Mein Grundeinkommen,≤100
539070899883251,FDP Hünfelden,FDP Kreisverband Limburg Weilburg,≤100
426725177414680,Grüne HSK,Grüne Hochsauerland,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
109381070613028,THE CLIMATE CHOICE,The Climate Choice UG,≤100
169042736456594,All Out,All Out,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
768022876730168,Momentmal Wiesbaden,Claudia Sievers,≤100
213266880480,ifb - Institut zur Fortbildung von Betriebsräten,ifb-Institut zur Fortbildung von Betriebsräten,≤100
142916159077083,a tip: tap,Lisa Wenzel,≤100
87921510981,SPD Thüringen,SPD Thüringen,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
485452621525770,SPD Friedrichsdorf,SPD Friedrichsdorf,≤100
151549328219428,DGB Hessen-Thüringen,DGB Hessen-Thüringen,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
103403631901919,Grüner Mist,CONSERVARE COMMUNICATION GmbH,≤100
106704534860149,Göttingen - KV - DieBasis,Matthias Nickel,≤100
123292927706635,junge Welt,junge Welt,≤100
53848679944,Laut gegen Nazis,Laut gegen Nazis e. V.,≤100
759782784129091,Polis180,Polis180 e.V.,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
189184071108491,FDP Hamburg,These ads ran without a disclaimer,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
109227061438834,Thomas Fetsch AfD,Thomas Norbert Fetsch,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
175820723133157,Politik & Popcorn,Politik&Popcorn /AStA der Universität Lübeck,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
477942969211245,Engin Eroglu,Engin Eroglu,≤100
146221668771106,wbg Wissen verbindet,wbg Wissen verbindet,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
1927584054200253,Pro Natural Health,Berkant Arslan,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
556019341220640,Kinder in Gefahr - DVCK e.V.,DVCK e.V.,≤100
108978741405727,Hans Christian Göttlicher - Bürgermeister für alle,Hans Christian Göttlicher,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
131765320380,Tanja Machalet,Raoul Machalet,≤100
545040792244231,"Dr. Fabian Mehring, MdL",Dr. Fabian Mehring,≤100
587107624760701,DIE LINKE. Wiesbaden,DIE LINKE. Wiesbaden,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
592531751176475,Neutrino Energy,These ads ran without a disclaimer,≤100
123332714357231,Europäische Kommission – Vertretung in Deutschland,Europäische Kommission – Vertretung in Deutschland,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
310408652348895,Stadtjugendring Fürth,Stadtjugendring Fürth,≤100
102619571674842,FDP Bad Vilbel,FDP Bad Vilbel,≤100
757665354411367,Centre for Dialogue at Campus Riedberg,Centre for Dialogue at Campus Riedberg,≤100
470276169670793,FDP Kreisverband Limburg-Weilburg,FDP Kreisverband Limburg-Weilburg,≤100
297551523662021,Pinkstinks Germany,Pinkstinks Germany,≤100
311198615910216,Pionierkraft,Pionierkraft GmbH,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
452043821611961,Grüne Dreieich,Bündnis 90/Die Grünen - Dreieich,≤100
181572105511783,CDU Oestrich-Winkel,CDU Oestrich-Winkel,≤100
685914081566695,Moritz Müller,Moritz Alexander Müller,≤100
198244400189055,Entega,ENTEGA Plus GmbH,≤100
106158784636314,CDU Niedernhausen,Lothar Herwig Metternich,≤100
111952401138970,Solar-Module,These ads ran without a disclaimer,≤100
142832692968085,Birkenauer FDP,Uwe Ralf Zeffner,≤100
369544409818448,Thomas Jarzombek,Thomas Jarzombek,≤100
104914324896420,Stephan Frauenkron,Stephan Martin Frauenkron,≤100
100456548680686,Roger Fritz SPD,Roger Fritz,≤100
177950228889575,Schick Immobilien,These ads ran without a disclaimer,≤100
338599714529,CSU Bayreuth-Stadt,CSU-Kreisverband Bayreuth-Stadt,≤100
1500327220291402,FDP Maintal,Thomas Schäfer,≤100
688245224654106,CDU Bernau,CDU Bernau,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
1665498430441210,Freie Wählergemeinschaft Stadt Dransfeld,Freie Wähler Stadt Dransfeld,≤100
395292651128485,"Birgit Weckler, CDU International, Frankfurt am Main",Birgit Uta Weckler,≤100
299439520108228,"Senatsverwaltung für Bildung, Jugend und Familie",These ads ran without a disclaimer,≤100
133878906642545,BASECAMP digital,BASECAMP digital,≤100
729367767456872,Jörg Schock AfD,Jörg Schock,≤100
189399561095895,Schildower Kreis,Schildower Kreis e.V.,≤100
117212120095864,Lebenswald,Lebenswald,≤100
101659185371731,gottseidankfrank,gottseidankfrank & Röbel UG,≤100
199582526743398,CDU Karben,Stephan Theiß,≤100
48418911548,OMNIBUS FÜR DIREKTE DEMOKRATIE,OMNIBUS für Direkte Demokratie,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
162344173795276,DIE LINKE Kreisverband Tübingen,DIE LINKE Kreisverband Tübingen,≤100
456905831061426,FDP in Gießen,FDP Stadtverband Gießen,≤100
259879837439239,DIE LINKE. Jena,DIE LINKE. Jena,≤100
507719229383563,CDU Bad Soden am Taunus,CDU Bad Soden am Taunus,≤100
652925708110501,FDP Kelkheim,FDP Kelkheim,≤100
219348771491535,ECCHR - European Center for Constitutional and Human Rights,ECCHR,≤100
130926605138404,GRÜNE Mühltal,Bündnis 90 / Die Grünen Ortsverband Mühltal,≤100
204593426953125,AfD-Paderborn,AfD-Paderborn,≤100
90523314133,"Sozialistische Gleichheitspartei, IV Internationale - SGP","Sozialistische Gleichheitspartei, Vierte Internationale",≤100
1601081896839015,AfD - Kreisverband Südwestpfalz,Ferdinand Ludwig Weber,≤100
105566568455361,LW-flyerdruck.de,LINUS WITTICH Medien KG,≤100
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
111275240573950,Climaware,Climaware,≤100
1086062918126703,"Amal, Berlin","Amal, Berlin! (Arabisch)",≤100
231133287061415,Ratimrecht,These ads ran without a disclaimer,≤100
101326131878243,GP Prüfservice,Marcus Pauli,≤100
120285481321029,Lehramt in NRW-Fit ins Referendariat!,Stefan Reimer,≤100
447877131924772,Linksfraktion Friedrichshain-Kreuzberg,Linksfraktion Friedrichshain-Kreuzberg,≤100
751988698149135,AfD München,AfD München Süd,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
306061812849804,DIE LINKE. Odenwaldkreis,Die Linke. Odenwaldkreis,≤100
110443714459641,Gökhan Akkamis,FDP Bremerhaven,≤100
107949401450491,Tim Klüssendorf,SPD Lübeck,≤100
