Page ID,Page Name,Disclaimer,Amount Spent (EUR)
161273245888,Save the Children Deutschland,Save the Children Deutschland,108
41509493347,Diakonie Deutschland,Diakonie Deutschland,108
1096099377140176,karlsruhe.digital,Initiative karlsruhe.digital,107
137019056359309,Felix Schreiner,Felix Schreiner,106
1672408719723194,Deutschland3000,funk,104
519745878225472,Marcel Klinge,FDP Schwarzwald-Baar,104
847387425402196,Steffen Bilger,Steffen Bilger (CDU),102
503497073007337,Bündnis 90/Die Grünen Kreisverband Reutlingen,BÜNDNIS 90/DIE GRÜNEN,101
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
106368148109037,Sara Haug,Sara Christina Haug,≤100
197843980339458,Macit Karaahmetoglu,Macit Karaahmetoglu,≤100
640154696051935,Julia Söhne,SPD Kreisverband Freiburg,≤100
458240880867678,Grüne Stuttgart,BÜNDNIS 90/DIE GRÜNEN Stuttgart,≤100
169065407139584,Tilt,European Greens,≤100
197640170649147,funk,funk,≤100
642283985808604,Bündnis 90/Die Grünen Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
106185258222398,Lucia Schanbacher,Wahlkampfteam Lucia Schanbacher,≤100
46098347293,Junge Union Deutschlands,Junge Union Deutschlands,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
2010920999000602,Fridays for Future Deutschland,Alle fürs Klima e.V.,≤100
1454650211502005,Heike Engelhardt,SPD Kreisverband Ravensburg,≤100
405649426170243,Grüne Ravensburg,BÜNDNIS 90/DIE GRÜNEN,≤100
249680911789636,BÜNDNIS 90/DIE GRÜNEN SCHWARZWALD-BAAR-KREIS,BÜNDNIS 90/DIE GRÜNEN,≤100
124651027557566,PHOENIX,phoenix,≤100
101124947919410,GermanZero,Germanzero,≤100
883308571799739,Tim Nusser,FDP Heidelberg,≤100
376601206024823,DIE DA OBEN!,funk,≤100
150709784954364,Grüne im Kreis Tuttlingen,BÜNDNIS 90/DIE GRÜNEN,≤100
108655285842827,BÜNDNIS 90/DIE GRÜNEN Baden-Württemberg,BÜNDNIS 90/DIE GRÜNEN Baden-Württemberg,≤100
1409631672620315,Markus Frohnmaier - AfD,Markus Frohnmaier - AfD,≤100
112369170621210,Deutschland spricht über 5G,Dialoginitiative "Deutschland spricht über 5G",≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
295376017278501,Lars Castellucci,SPD Rhein-Neckar,≤100
247270865718443,Leon Hahn,Leon Hahn,≤100
405649426170243,Grüne Ravensburg,Grüne Ravensburg,≤100
642469353045950,Hans-Jürgen Goßner MdL,Hans-Jürgen Hilmar Goßner,≤100
107207577738620,Thomas Zawalski,Grüne Ortenau,≤100
690975797779447,Freie Wähler Brandenburg,FREIE WÄHLER Landesvereinigung Brandenburg,≤100
1324932424284616,BÜNDNIS 90/DIE GRÜNEN Schwäbisch Hall,BÜNDNIS 90/DIE GRÜNEN,≤100
113222213932717,Bündnis 90/ Die Grünen Kreisverband Pforzheim und Enzkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
613944289072438,Bündnis 90/Die Grünen KV Bodenseekreis,BÜNDNIS 90/DIE GRÜNEN,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
249288198616,GRÜNE Karlsruhe,BÜNDNIS 90/DIE GRÜNEN,≤100
333612170079502,Bündnis 90/Die Grünen KV Breisgau-Hochschwarzwald,BÜNDNIS 90/DIE GRÜNEN,≤100
110135771403531,Diesmalgrün,diesmalgrün,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
652126884801498,Roderich Kiesewetter,Roderich Kiesewetter MdB,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
343616006093962,BÜNDNIS 90/DIE GRÜNEN Kreisverband Waldshut,BÜNDNIS 90/DIE GRÜNEN,≤100
1801375653478633,Dr. Dirk Spaniel,Dirk Spaniel,≤100
123290727868673,Grüne Mannheim,BÜNDNIS 90/DIE GRÜNEN,≤100
208991275785989,Vonovia,Vonovia SE,≤100
546103272077045,BÜNDNIS 90/DIE GRÜNEN Kreisverband Neckar-Odenwald,BÜNDNIS 90/DIE GRÜNEN,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
314610442075420,TeamClimate,TeamClimate,≤100
419654778154419,Martin Rosemann,Martin Rosemann,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
108165514298122,Zukunft sichern,Zukunft Sichern,≤100
324033755704681,Melis Sekmen,Melis Sekmen,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
1698700087037237,Alexander Throm,Alexander Throm,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
104440024870878,Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,≤100
64045221376,Stefan Kaufmann,Stefan Kaufmann,≤100
364409693629796,Jens Brandenburg,Jens Brandenburg MdB,≤100
102160768427515,Lina Seitzl,SPD Kreisverband Konstanz,≤100
43899732459,fritz-kola,fritz-kola,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
356722457844832,Rita Schwarzelühr-Sutter,Rita Schwarzelühr-Sutter,≤100
343364921106,Caritas international,Caritas international,≤100
500419146648551,Bündnis 90/ Die Grünen KV Biberach an der Riß,BÜNDNIS 90/DIE GRÜNEN,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
494153183976139,Stadtwerke Esslingen,Stadtwerke Esslingen am Neckar GmbH & Co KG,≤100
696134357234281,Axel Müller,Axel Müller,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
223829854355699,Frosch,Frosch,≤100
8340223883,Avaaz,Avaaz,≤100
1401043683558217,Grüne Kurpfalz-Hardt,BÜNDNIS 90/DIE GRÜNEN,≤100
117602456763155,Bündnis 90/Die Grünen - Kreisverband Karlsruhe-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
550415531668293,Die Grünen im Kreis Calw,BÜNDNIS 90/DIE GRÜNEN,≤100
102359014607026,Vorsicht. Rücksicht. Umsicht,die wegmeister gmbh für das Ministerium für Verkehr Baden-Württemberg,≤100
117183963525332,Claudia Raffelhüschen,FDP Freiburg,≤100
79687519334,Junge Liberale Stuttgart,Niklas Metz,≤100
100377718535195,Takis Mehmet Ali,Takis Mehmet Ali,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
106570307986070,Matthias Katsch,Matthias Katsch,≤100
370592709617945,Schwäbische,Schwäbische,≤100
350657748337820,Grüne Kreisverband Göppingen,BÜNDNIS 90/DIE GRÜNEN,≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN ORTENAU,≤100
102760488606572,Urs Abelein,"Urs Abelein SPD-Bundestagskandidat Wahlkreis 264, Waiblingen",≤100
789983411030917,GATACA GmbH,GATACA GmbH,≤100
113444252101964,FDP Stuttgart,Freie Demokratische Partei/Demokratische Volkspartei (FDP/DVP),≤100
115710743642051,Dr. Ann-Veruschka Jurisch,Team - Dr. Ann-Veruschka Jurisch,≤100
116619176849605,Sebastian Lederer,BÜNDNIS 90/DIE GRÜNEN Kreisverband Konstanz,≤100
1705704139744126,Marc Biadacz,CDU Kreisverband Böblingen,≤100
560901797389858,Grüne Lörrach,BÜNDNIS 90/DIE GRÜNEN,≤100
105296028054688,Thomas Bleile,Thomas Bleile,≤100
1475998419282812,Heike Baehrens,"Heike Baehrens, MdB",≤100
101594052173211,Christina Stumpp,Christina Stumpp,≤100
1038130056206822,Fabian Gramling,Fabian Gramling,≤100
105133104608651,Volker Mayer-Lay,Volker Mayer-Lay,≤100
109834688073167,Volker Kieber,Volker Kieber,≤100
102105198406474,Isabell Steidel,Isabell Charlotte Steidel,≤100
111507193904173,Maria-Lena Weiss,Maria-Lena Weiss,≤100
1904153333145991,Marcel Distl,Marcel Distl,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
102135698530662,Nicolas Zippelius,Nicolas Zippelius,≤100
104216535272606,Olav Gutting MdB,Olav Gutting,≤100
449196900156,Volvo Car Deutschland,Volvo Car Germany GmbH,≤100
896172484061676,Moritz Oppelt,CDU Rhein-Neckar,≤100
1470485096530881,Die Grünen / Kreis Rottweil,BÜNDNIS 90/DIE GRÜNEN,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
143504445664134,Christian Lindner,FDP,≤100
105244268340116,Miguel Klauß MdL,Miguel Klauß,≤100
100197085187222,Anne Kowatsch,Annedore Kowatsch,≤100
108619164749351,Jürgen Kretz,BÜNDNIS 90/DIE GRÜNEN,≤100
1120084394716274,Christian Jung,Christian Jung,≤100
315850548515268,Gabriele Katzmarek,SPD Mittelbaden,≤100
100190282307527,DieBasis-Rottweil-Tuttlingen,dieBasis Kreisverband Rottweil,≤100
112833217553970,Tim-Luka Schwab,"Tim-Luka Schwab, Dein SPD Bundestagskandidat",≤100
105241668203048,Stefan Grimm Freie Wähler,Stefan Grimm,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN,≤100
887696238257936,ÖDP KV Rottweil,ÖDP KV Rottweil,≤100
570575209690559,Freie Demokraten FDP - Kreisverband Karlsruhe-Land,Christian Jung,≤100
107207577738620,Thomas Zawalski,BÜNDNIS 90/DIE GRÜNEN,≤100
109268274798247,E-Fuels-Forum,CLASSIC Tankstellen GmbH & Co. KG,≤100
623394177837445,Tobias B. Bacherle,Tobias B. Bacherle,≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
102613471947318,Dejan Perc,SPD Stuttgart,≤100
139410736082477,Josha Frey MdL,Josef Frey,≤100
101258692171962,Julian Simon Grünke,FDP Tübingen,≤100
103763158414541,Elisabeth Krämer,Wahlkampfteam Elisabeth Krämer,≤100
320662471680763,Bündnis 90/Die Grünen Kreisverband Main-Tauber,BÜNDNIS 90/DIE GRÜNEN,≤100
103558289679671,Bündnis 90/Die Grünen Berlin,Die Landesgeschäftsführung von Bündnis 90/Die Grünen Berlin,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
1668059520072610,LKR - Liberal-Konservative Reformer / Baden Württemberg,Günther Hückmann,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
130534873659391,Green Planet Energy,Greenpeace Energy e.G.,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
246401866247567,CDU Kreisverband Biberach an der Riß,CDU Kreisverband Biberach,≤100
127143338110,missio,missio,≤100
144954842271188,CDU Nürtingen,Daniel Volker Geyer,≤100
104706724703655,Imke Pirch,DIE LINKE. Freiburg,≤100
498082906898583,Spotify,Spotify,≤100
134296905455337,Support Odin Janoske-Kizildag,Odin Janoske-Kizildag,≤100
101156248599596,Konrad Stockmeier,Konrad Stockmeier,≤100
895377567188468,Maria Heubuch,Maria Heubuch,≤100
137959692953520,Junge Liberale Ludwigsburg,Junge Liberale Ludwigsburg,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
499359010093513,FREIE WÄHLER Rheinland Pfalz,FREIE WÄHLER Rheinland-Pfalz,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
476883992349027,V-Partei³,V-Partei³,≤100
555842074449519,Johannes Fechner,Johannes Wolfgang Fechner,≤100
593476900673774,ifaw,ifaw,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
336490899698957,BÜNDNIS 90/DIE GRÜNEN Hohenlohe,BÜNDNIS 90/DIE GRÜNEN,≤100
100602195551987,Dr. Ulrich Bausch,SPD Kreisverband Reutlingen,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
109801474594550,DieBasis-Ludwigsburg,Johannes Stephan Michael Johne,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf Deutschland,≤100
427215427374583,Alternative für Deutschland · AfD Köln,Alternative für Deutschland · AfD Köln,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
1165246086869493,Dr. Christoph Hoffmann,Dr. Christoph Hoffmann,≤100
162707793881819,AfD Rheinland-Pfalz,AfD Rheinland-Pfalz,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
306709362693670,Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V. (aej),Arbeitsgemeinschaft der Evangelischen Jugend in Deutschland e.V.,≤100
482653680385,Jusos Heilbronn,Jusos Heilbronn,≤100
108188771533798,Dominic Böhler - Bürgermeisterkandidat,Dominic Böhler,≤100
1176675472454246,CAPinside.com,CAPinside GmbH,≤100
280699312717472,Matthias Gastel,Matthias Gastel,≤100
1852255858387971,Stahl-Online,Stahl-Online,≤100
112855667723039,Ralf Eisenhauer Bürgermeister,Stadt Mannheim,≤100
1815469942105734,Dr. Wolfgang Schäuble,CDU Ortenau,≤100
228041207269896,Jusos Kreis Biberach,Jusos Biberach,≤100
200229763665425,Rheinhessische,Rheinhessische Energie- und Wasserversorgungs-GmbH,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
543476915678973,Grüne Kreisverband Konstanz,BÜNDNIS 90/DIE GRÜNEN,≤100
106689868088520,Derya Türk-Nachbaur,Derya Türk-Nachbaur,≤100
104788511879755,Steuerberaterin Cordula Deller,Steuerkanzlei Deller,≤100
207140675996970,Sky Deutschland,These ads ran without a disclaimer,≤100
106516184465027,DieBasis,dieBasis Basisdemokratische Partei Deutschland,≤100
1054027864699072,Bündnis 90/Die Grünen Kreisverband Sigmaringen,BÜNDNIS 90/DIE GRÜNEN,≤100
1940912512816891,Demokratie in Bewegung Baden-Württemberg,DEMOKRATIE IN BEWEGUNG Landesverband Baden-Württemberg,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
503545639664700,DIE LINKE Emmendingen,DIE LINKE. KV Emmendingen,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
261039827828447,Jonas Weber MdL,Jonas Weber MdL,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
105617014854174,Bürgerinitiative JA zur Stadtbahn,Tübinger*innen sagen Ja zur Stadt_Bahn,≤100
246266459148297,Volker Münz MdB,Volker Münz,≤100
1947378708884004,Initiative Frosch,Initiative Frosch,≤100
467097719983247,Ingo Wellenreuther,CDU Karlsruhe,≤100
1560776847495092,Radkultur Baden-Württemberg,RadKULTUR Baden-Württemberg,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
100373758774406,Diana Stöcker,Diana Stöcker,≤100
101360452186587,Florian Hirt FDP,FDP Kreisverband Biberach,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
101782688361096,Kevin Leiser,Kevin Leiser,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
1427745830818618,Grüne Neu-Ulm,Bündnis 90/Die Grünen Kreisverband Neu-Ulm,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
1477001542609330,Lass dich nieder,Kassenärztliche Bundesvereinigung KdöR,≤100
114308060119379,Die Wohnungswirtschaft,GdW Bundesverband deutscher Wohnungs- und Immobilienunternehmen e.V.,≤100
100969482201274,Kerstin Hanske AfD,Steffen Mario Hanske,≤100
165629350137468,Schaebens,Schaebens,≤100
107476864062191,public-connect,mein DIGITALreferent,≤100
258738124139670,Grüne Jugend Freiburg,Grüne Jugend Freiburg,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
1866528850338782,Laura Schulz,Laura Monika Schulz,≤100
315452619320418,Thomas Gönner,Thomas Gönner,≤100
175778159240756,Thorsten Frei,CDU Schwarzwald Baar,≤100
1889496344625839,"Jürgen Braun, MdB",Jürgen Braun MdB,≤100
106004311818566,Chris Kühn,BÜNDNIS 90/DIE GRÜNEN Kreisverband Tübingen,≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
164014383647221,BARMER,BARMER,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
209357019580202,Ruben Rupp MdL,Ruben Rupp,≤100
305854176191521,FDP Mannheim,FDP Mannheim,≤100
312751442108983,SPD Ludwigshafen,SPD Ludwigshafen,≤100
1595916270673528,Michel Brandt,"Michel Brandt, MdB",≤100
104544314513922,Franz Josef Natterer-Babych,Franz Josef Natterer-Babych,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
1054027864699072,Bündnis 90/Die Grünen Kreisverband Sigmaringen,Kreisverband Bündnis 90/Die Grünen Sigmaringen,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100
102404035379047,Jonas Fritsch - Die Zukunft am Start,Jonas James Fritsch,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
279669396303255,SPD Rheinfelden,Daniele Cipriano,≤100
100941495031479,Die Linke. Kreisverband Biberach,Rainer Schaaf,≤100
240115382692520,Grüne Jugend Mannheim,Grüne Jugend Mannheim,≤100
478399422560922,KadeFungin,DR. KADE,≤100
1608463192727453,BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein,BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein,≤100
322101571159501,JU Nordbaden,Junge Union Nordbaden,≤100
114479615316279,Stephan Thomae,Stephan Thomae,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
704854642863982,Lorenz Gösta Beutin,Lorenz Gösta Beutin,≤100
161249658045,Green City e.V.,Green City e.V.,≤100
170813019659671,Stadtwerke Tübingen: Wir wirken mit.,Stadtwerke Tübingen GmbH,≤100
383045615057842,Thomas Dehler Stiftung,Sebastian Zajonz,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
1429805687231910,Nina Warken,Nina Warken,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
106999774010308,GRÜNE Kraichtal,BÜNDNIS 90/DIE GRÜNEN OV Kraichtal,≤100
64694257920,ProSieben,ProSieben,≤100
100933202315196,Michael Clauss,Michael Clauss,≤100
101784192159940,Anke Glenz Freie Wähler,Anke Glenz,≤100
700577889971139,PENNY,PENNY,≤100
363726190426113,Stop Phubbing Deutschland,These ads ran without a disclaimer,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
1913903912210913,Pascal Kober MdB,Pascal Kober MdB,≤100
111110447870511,Jens Moll - AfD,Jens Moll,≤100
1521441337990771,PantaRay,PantaRay.TV,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
130534873659391,Green Planet Energy,Green Planet Energy eG,≤100
108550857143852,Environmental Justice Foundation Deutschland,Environmental Justice Foundation Charitable Trust Deutschland gGmbH,≤100
102608544969110,Posterisan,DR. KADE,≤100
129349103260,Stuttgarter Zeitung,Bündnis 90 die Grünen Stuttgart,≤100
101368532025331,Ayman Zebian Kandidat 20 Bundestag Wahl 2021,Ayman Zebian,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
370178103136696,Gesellschaft für Gesundheitsberatung GGB e.V.,\tGesellschaft für Gesundheitsberatung GGB e.V.,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
180703865199,Universität zu Köln,Universität zu Köln,≤100
243314555757636,DIE LINKE. Bodenseekreis,DIE LINKE Bodenseekreis,≤100
52888328642,"Oliver Luksic, MdB","Oliver Luksic, MdB",≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
113345703391373,Parents For Future Göppingen,Parents For Future Göppingen - Johannes Wittlinger,≤100
283742725154417,Interactive Media Foundation,Interactive Media Foundation gGmbH,≤100
105426871818222,René Rotzinger M.Sc. - AfD,René Rotzinger,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
491423294304836,SPD Pfaffengrund,SPD Pfaffengrund,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
2204908776405936,AfD Karlsruhe,Marco Gottmann,≤100
305535476312295,Was uns bewegt - Jugendliche und Landespolitik im Gespräch,Landesjugendring Baden-Württemberg e.V.,≤100
313433438777354,Michael Donth MdB,Michael Donth,≤100
112144060366999,Momentum Németország / Momentum in Deutschland,Momentum Mozgalom,≤100
223782884301813,LiSL Deutschland,Michael Kauch,≤100
1569218743292563,Ronja Kemmer,Ronja Kemmer,≤100
164193207323735,Cosmonauts & Kings,Cosmonauts & Kings GmbH,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
104914324896420,Stephan Frauenkron,Stephan Martin Frauenkron,≤100
