Page ID,Page Name,Disclaimer,Amount Spent (EUR)
100654315582899,ninokornhass.diebasis,Nino Kornhass,≤100
236934790401,UNO-Flüchtlingshilfe,UNO-Flüchtlingshilfe,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
176212056159223,Markus Hümpfer,SPD-Kreisverband Schweinfurt-Stadt,≤100
78309442751,Bayernpartei,Bayernpartei,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
313744767921,der Freitag,der Freitag,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
47694585682,DIE LINKE,DIE LINKE,≤100
331085703648232,Deutscher Verkehrssicherheitsrat - DVR,Deutscher Verkehrssicherheitsrat e.V.,≤100
111495670208138,SPD Weißenburg-Gunzenhausen,SPD-Kreisverband Weißenburg-Gunzenhausen,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
637552983272437,FDP-Fraktion Bayern,FDP-Fraktion Bayern,≤100
357565717909863,conny.legal,wenigermiete.de,≤100
100471655645989,Tobias Winkler,CSU Fürth,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
1200588670058774,LAND.SCHAFFT.WERTE,LAND.SCHAFFT.WERTE. e.V.,≤100
217879838339082,Bundesministerium für Wirtschaft und Energie,Bundesministerium für Wirtschaft und Energie,≤100
104518731612437,Kirchenlärm Siegenburg,Andreas Pfaffeneder,≤100
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100
190633894286732,Diakonie Katastrophenhilfe,Diakonie Katastrophenhilfe,≤100
100232532268354,Umfrage - Soziale Konflikte,Freie Universität Berlin,≤100
363926720371307,Simon Moritz - Für uns nach Berlin,Simon Moritz,≤100
138175116312030,"Grüne, Bayreuth/ Land",BÜNDNIS 90/DIE GRÜNEN,≤100
269698876766032,Grüne Nürnberger-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
351851279298,Die Grünen Aschaffenburg,BÜNDNIS 90/DIE GRÜNEN,≤100
112688622239930,Bündnis 90/Die Grünen KV Schweinfurt,BÜNDNIS 90/DIE GRÜNEN,≤100
115739536523104,"Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie","Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie",≤100
170820556838437,Werner,Werner GmbH & Co. Straßenreinigung KG,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,BÜNDNIS 90/DIE GRÜNEN,≤100
278699465908771,Thomas Erndl MdB,Thomas Erndl MdB,≤100
104026621150354,Grüne Landkreis Deggendorf,BÜNDNIS 90/DIE GRÜNEN,≤100
338448056190241,Bündnis 90/Die Grünen Straubing-Bogen,BÜNDNIS 90/DIE GRÜNEN,≤100
409561472408666,Andrea Lindholz,Konstantin Johannes Knopp,≤100
488276387901037,Ulrike Bahr,SPD Augsburg,≤100
105308764989535,Wolfgang Ehrenlechner,BÜNDNIS 90/DIE GRÜNEN,≤100
463268274007828,Grüne Mühldorf,BÜNDNIS 90/DIE GRÜNEN,≤100
1137644026292121,medica mondiale e. V.,medica mondiale e.V.,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
501380493240659,Grüne Passau-Stadt,BÜNDNIS 90/DIE GRÜNEN Passau-Stadt,≤100
107978313959713,Stefan Lindauer,Stefan Lindauer,≤100
107532759273300,Fabian Weiss IT,Fabian Weiß IT - Eventservice,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
1839050266321706,Thomas Estrada,Thomas Estrada,≤100
1675394899406675,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
165629350137468,Schaebens,Schaebens,≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
921326477983554,Verband der Chemischen Industrie e.V.,Verband der Chemischen Industrie,≤100
413826305343387,Krautreporter,Krautreporter,≤100
102226771270969,Grüne Büchenbach,Markus Hempfling,≤100
1422646964642679,Grüne Amberg,BÜNDNIS 90/DIE GRÜNEN Amberg,≤100
464763420317383,Sebastian Hansen,BÜNDNIS 90/DIE GRÜNEN Würzburg-Land,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
1932752613695490,Migräne Ohne Mich,Grünenthal GmbH,≤100
101248171517240,Fokus Fleisch,GAVF Gesellschaft zur Ausrichtung berufsständischer Veranstaltungen der Fleischwirtschaft mbH,≤100
2646625568686945,Anke Hillmann-Richter,Anke Hillmann-Richter,≤100
541635382696298,Die Philadelphia Posaune,The Philadelphia Trumpet,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
399337560256163,Stern Crime,These ads ran without a disclaimer,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
296438801229915,Korbinian Rüger,Korbinian Nicholas Rüger,≤100
330148333760121,Grüne Fraktion Bayern,Grüne Fraktion Bayern,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
457802800914232,SPD Weilheim-Schongau,SPD Weilheim-Schongau,≤100
111425807850001,Autokorso Ansbach,Markus Schirmer,≤100
314610442075420,TeamClimate,TeamClimate,≤100
729931240351201,Andreas Schwarz,Andreas Schwarz,≤100
169042736456594,All Out,All Out,≤100
1581682638512304,Pulse of Europe,Pulse of Europe,≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
272174299602455,Peter Aumer,Joachim Günter Strauß,≤100
43899732459,fritz-kola,fritz-kola,≤100
107044130731769,Sylvia Bogenreuther Freie Wählerin aus Überzeugung,Sylvia Bogenreuther,≤100
1553799571599937,pandoo,pandoo,≤100
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100
64694257920,ProSieben,ProSieben,≤100
109525698041340,Christian Armster - Die PARTEI Ostallgäu,Die PARTEI,≤100
104908965105488,Stefan Müller.,Die PARTEI Erlangen,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
120764411288923,Johanniter-Unfall-Hilfe e.V.,Johanniter-Unfall-Hilfe e.V.,≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
182704598535,Open Doors Deutschland,Open Doors Deutschland,≤100
2186797528075001,Bürgerrat,Jan Thomas Renner,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
228606667667157,MPULSE,Metro AG,≤100
99489241160,Lisa Badum,Lisa Badum MdB für Bündnis 90/Die Grünen,≤100
283346619686,Jusos Augsburg,SPD Augsburg,≤100
1026865247418194,Daniel Föst,Daniel Föst,≤100
105117421715239,Rainer Möbus in den Bundestag,Rainer Möbus,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
222005461272345,AfD Hessen,AfD Hessen,≤100
1453504428281386,Democracy App,DEMOCRACY Deutschland e.V.,≤100
1085807118198428,AfD München West/Mitte,AfD Kreisverband München West/Mitte,≤100
101034177178,Cleanthinking.de - Sauber in die Zukunft,Martin Ulrich Jendrischik,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100
112765800133496,Die Regensburger Stadtzeitung,Die Regensburger Stadtzeitung,≤100
694587530559550,Jochen Bergmann,Freie Wähler - Jochen Bergmann,≤100
101508071902549,Magdalena Wagner,Magdalena Maria Wagner,≤100
334720923925926,Dieter Homburg,Fachzentrum Finanzen,≤100
111033161266569,DeinMorgen,Die Jungen Unternehmer,≤100
123292927706635,junge Welt,junge Welt,≤100
349452295159676,"Peter Stein, Bundestagsabgeordneter",Peter Stein,≤100
381177051962,Grüne München,Bündnis 90/Die Grünen KV München,≤100
502163379819352,Claudia Tausend,SPD München-Ost,≤100
102324097938104,"Mohit Yadav, Consul General of India in Munich Germany",Mohit Yadav,≤100
193185649486,Jusos Oberbayern,Jusos in der SPD – Bezirksverband Oberbayern,≤100
115459209104059,Freie Wähler Berlin,FREIE WÄHLER BERLIN,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
100653425499305,Gleichbehandeln,Ärzte der Welt e.V.,≤100
149270358678,FDP Erlangen,Johannes Franz Kuffer,≤100
101061745492195,Wirklich Grün,green future NOW gemeinnützige GmbH,≤100
463268274007828,Grüne Mühldorf,Bündnis90/Die Grünen Mühldorf,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
103797078423814,MietenstoppDe,Kampagne MIETENSTOPP,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
763657517169359,CSU Oberfranken,CSU Bezirk Oberfranken,≤100
1980085188975581,Axel Schmidt - Freier Demokrat,Axel Bertold Schmidt,≤100
351599083703,FDP Landkreis Miltenberg,Uwe Probst,≤100
326547101058452,Reinhard Brandl,Dr. Reinhard Brandl MdB,≤100
200752383293733,International Justice Mission,International Justice Mission,≤100
150380582965,BVMW - Bundesverband mittelständische Wirtschaft,BVMW - Bundesverband mittelständische Wirtschaft,≤100
282637388468069,AJC Berlin,AJC Berlin,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
645355275615156,Expat Tax Online,These ads ran without a disclaimer,≤100
633428433948129,"Freya Altenhöner, SPD",SPD Würzburg Stadt u. Land,≤100
109464604511750,Petcore Europe,These ads ran without a disclaimer,≤100
106059551560463,Heike Heubach,SPD Augsburg-Land,≤100
353884068847,emotion magazin,EMOTION Verlag GmbH,≤100
111597401031415,Ulrich Reiner - Bundestagswahl 2021,Ulrich Reiner,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
139198812763279,Misereor,Misereor,≤100
103255548236109,Niklas Wagener,Niklas Wagener,≤100
822829164435431,Die Politische Meinung,Konrad-Adenauer-Stiftung e.V.,≤100
302829863147214,Baden-Württemberg Stiftung,Baden-Württemberg Stiftung,≤100
2350719195252405,Europa-Impulse,Willi-Eichler-Akademie e.V.,≤100
912728475432834,LKR RheinlandPfalz,Liberal-Konservative Reformer,≤100
101147131278254,Volker Richter,Volker Richter,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100
103475578510240,Marina Jakob - BTW 2021,Marina Jakob - Bundestagswahlkandidatin FREIE WÄHLER Kreis Augsburg,≤100
442474682778346,Gerd Mannes,"Gerd Mannes, MdL",≤100
530905320274921,Change.org,Change.org e.V.,≤100
197005027010978,JU Kreisverband Miesbach,JU Kreisverband Miesbach,≤100
111275240573950,Climaware,Climaware,≤100
133878906642545,BASECAMP digital,BASECAMP digital,≤100
104499054497572,GoNature,GoVolunteer e.V. with Facebook ad credits,≤100
669212903276141,Gerd Kögler AfD,Gerd Siegfried Kögler,≤100
263215023724146,Steuerring - der Verein,Lohn- und Einkommensteuer Hilfe-Ring Deutschland e.V.,≤100
105113777896035,AzubiCheck: Finde deine Ausbildung bei der Vinzenz von Paul,SMG,≤100
120519827980254,Karsten Klein,Karsten Klein,≤100
568297056577159,"Carsten Träger, Mitglied des Bundestags SPD",SPD-Unterbezirk Fürth,≤100
141612489183275,Hans-Böckler-Stiftung,Hans-Böckler-Stiftung,≤100
256544761121273,Vernunftkraft,Bundesinitiative Vernunftkraft e.V.,≤100
117627711585602,Junge Liberale JuLis Rangau,Philipp Breiter,≤100
102911241742462,Maximilian Bräunlich - der Finanz-IT'ler,Maximilian Bräunlich,≤100
108675604811927,Bundestagswahl in wk231 Straubing-Regen-Bogen,Thomas Knott,≤100
289585354514243,EDITION F,EDITION F,≤100
173138849399254,FDP Nürnberg,FDP Nürnberg,≤100
121678260974,Initiative Neue Soziale Marktwirtschaft (INSM),Initiative Neue Soziale Marktwirtschaft (INSM),≤100
80262267676,Grüne Erlangen,Grüne Erlangen,≤100
53848679944,Laut gegen Nazis,Laut gegen Nazis e. V.,≤100
492112370837905,Die Grünen KV Coburg-Stadt,Kevin Rudolf Klüglein,≤100
622953127815881,Freie Wähler Kreis Freising,Freie Wähler Kreisvereinigung Freising,≤100
1218859481516263,ÖDP Regensburg,ÖDP Regensburg-Stadt,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
101112738025764,ÖDP Ebersberg,ÖDP Bundesverband,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
2278826269029334,Extinction Rebellion Deutschland,Extinction Rebellion Deutschland,≤100
556019341220640,Kinder in Gefahr - DVCK e.V.,DVCK e.V.,≤100
332923170220,ONE Deutschland,ONE Deutschland,≤100
320662471680763,Bündnis 90/Die Grünen Kreisverband Main-Tauber,BÜNDNIS 90/DIE GRÜNEN,≤100
415364325940928,Augsburg in Bürgerhand,Augsburg in Bürgerhand,≤100
189399561095895,Schildower Kreis,Schildower Kreis e.V.,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
1509620576000837,"Martin Sichert, MdB",Martin Sichert,≤100
154170531361424,SPD International,SPD International,≤100
226417610723087,Busch Media Group,These ads ran without a disclaimer,≤100
176482442364128,Gemeinnützige Hertie-Stiftung,Gemeinnützige Hertie-Stiftung,≤100
108605448186820,Wir schaffen das,Langen Müller Verlag GmbH,≤100
1866528850338782,Laura Schulz,Laura Monika Schulz,≤100
292410104121991,FU Bayern (Frauen-Union Bayern),FU Bayern (Frauen-Union Bayern),≤100
2645306398875949,Aktion Seebrücke Passau,Seebrücke Passau,≤100
373266896075258,"Michael Schrodi, MdB",Michael Schrodi,≤100
101265675289133,LKR Aschaffenburg Stadt und Land - Liberal-Konservative Reformer,Thilo Günter Schneider,≤100
279630195743906,Initiative Markt- und Sozialforschung,Initiative Markt- und Sozialforschung e.V.,≤100
1919185338293853,AfD-Fraktion NRW,AfD-Fraktion NRW,≤100
552665968451273,Severin Eder,Severin Johannes Antonin Eder,≤100
101137418913576,Place2be.Berlin,Siegessäule,≤100
102677982050056,Deutsche Familienberatung - Niklas Schulz,Niklas Schulz,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
129920660437627,Duden,Dudenverlag,≤100
192399750968414,Felix Locke - Freie Wähler,Felix Johannes Locke,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
204451377322,GRÜNE Ingolstadt,Bündnis 90/ Die Grünen Ingolstadt,≤100
564894743865676,Marlene Schönberger,Bündnis 90/Die Grünen KV Landshut-Land,≤100
1093989863995799,hep,These ads ran without a disclaimer,≤100
756201654578918,onemate,Julian Rabe,≤100
610483262299545,FDP Weißenburg - Gunzenhausen,Alan Benjamin Canepa,≤100
166316026769607,FDP Fürstenfeldbruck,FDP Kreisverband Fürstenfeldbruck,≤100
135591596484147,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,≤100
120285481321029,Lehramt in NRW-Fit ins Referendariat!,Stefan Reimer,≤100
217220858708004,AfD Regionalgruppe Kamenz,AfD Regionalgruppe Kamenz,≤100
1810088999013118,Kölner Presseclub e.V.,Kölner Presseclub,≤100
260106687889118,Kopp Verlag,Kopp Verlag,≤100
680341992382788,Raimond Scheirich,Raimond Christian Scheirich,≤100
1511448562405225,Katapult - Magazin,These ads ran without a disclaimer,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
412044772689303,SPD Miesbach,SPD Ortsverein Miesbach,≤100
108209480522423,Dr. Sylvia Limmer,Dr. Sylvia Limmer,≤100
104683266866,Friedrich-Ebert-Stiftung,Friedrich-Ebert-Stiftung,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
121514584547441,CSU Tacherting,CSU Ortsverband Tacherting / Geschäftsstelle,≤100
141345402562251,DGB Jugend,DGB Jugend,≤100
1514855751971159,Daniel Pflügl,Daniel Josef Pflügl,≤100
110877577804865,Roland Schüren,Roland Schüren,≤100
101368532025331,Ayman Zebian Kandidat 20 Bundestag Wahl 2021,Ayman Zebian,≤100
1548509158591849,Politik Punk,Politik-Punk,≤100
332293580729514,FrauElla-Brautmoden,Frau Ella Brautmoden,≤100
216344461717040,Bündnis 90/Die Grünen Dachau,Bündnis90/ Die Grünen KV Dachau,≤100
104544314513922,Franz Josef Natterer-Babych,Franz Josef Natterer-Babych,≤100
1480438182251246,Klappe auf - für Demokratie und Kinderrechte,kijufi - Landesverband Kinder- und Jugendfilm Berlin e.V.,≤100
1668059520072610,LKR - Liberal-Konservative Reformer / Baden Württemberg,Günther Hückmann,≤100
1706336806288284,Bundesverband der Lebensmittelkontrolleure Deutschlands e.V.,Bundesverband der Lebensmittelkontrolleure Deutschlands e.V.,≤100
652126884801498,Roderich Kiesewetter,Roderich Kiesewetter MdB,≤100
48418911548,OMNIBUS FÜR DIREKTE DEMOKRATIE,OMNIBUS für Direkte Demokratie,≤100
288175680415,Grüne Fraktion Berlin,Fraktion Bündnis 90/Die Grünen im Abgeordnetenhaus von Berlin,≤100
1271727482885648,DIE LINKE. Allgäu,Maximilian Oliver Uhl,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
104970081393920,FAKTUlind,DR. KADE,≤100
1714244788796089,Thomas Sattelberger,Thomas Sattelberger,≤100
512403718895902,Wildtierschutz Deutschland e.V.,Wildtierschutz Deutschland e.V.,≤100
962008690477662,Augsburger Allgemeine Media,Augsburger Allgemeine,≤100
110310104582316,Martin Hartmann Direktkandidat Bundestagswahl 2021 WK225 "dieBasis",Martin Josef Hartmann,≤100
152543814764999,Haufe Akademie,Haufe Akademie,≤100
105094938472323,Önder Dönmez zMdB,Önder Vedat Dönmez,≤100
1167700783325442,Uwe Schulz,Uwe Schulz,≤100
124789027587818,HAFENCITY ZEITUNG,Wolfgang Timpe,≤100
466226116753606,Grüne Lünen,Volker Walter Hendrix,≤100
369365856491724,Dirk Wiese,Dirk Wiese,≤100
566872987051379,Daniel Freund,"Daniel Freund, Mitglied des Europäischen Parlaments",≤100
225012151032427,Bürgerwerke,Bürgerwerke,≤100
101326131878243,GP Prüfservice,Marcus Pauli,≤100
633376866764348,Liberal-Konservative Reformer Bayern,Liberal-Konservative Reformer (LKR),≤100
100782888976636,Stactix,"GbR Kai Redecker, Jonas Rudi, Simon Winter",≤100
100325925442366,Innn.it,Change.org e.V.,≤100
102784067817097,Ortsverband Erwitte Bündnis90/ Die Grünen,BÜNDNIS90/DIE GRÜNEN OV Erwitte,≤100
107407945980041,Deutsches Kinderhilfswerk e.V.,Deusches Kinderhilfswerk e.V.,≤100
