Page ID,Page Name,Disclaimer,Amount Spent (EUR)
221735951207012,Bündnis 90/Die Grünen Kreisverband Rostock,BÜNDNIS 90/DIE GRÜNEN,≤100
170403846324261,svz.de - Nachrichten aus Mecklenburg-Vorpommern,Zeitungsverlag Schwerin GmbH & Co. KG,≤100
47694585682,DIE LINKE,DIE LINKE,≤100
181332111917221,BÜNDNIS 90/Die GRÜNEN Kreisverband Schwerin,BÜNDNIS 90/DIE GRÜNEN,≤100
120655374567,Ökologisch-Demokratische Partei (ÖDP),Ökologisch-Demokratische Partei (ÖDP),≤100
400646766650321,Blinkist,Blinks Labs GmbH,≤100
2010920999000602,Fridays for Future Deutschland,Together for Future e.V.,≤100
113319324330513,Politcheck,Forum für politischen und gesellschaftlichen Informationsaustausch,≤100
123523341045520,Die Familienunternehmer,Die Familienunternehmer,≤100
331832984040,LichtBlick,LichtBlick,≤100
1557427027906589,Sebastian Ehlers,CDU-Kreisverband Schwerin,≤100
481033845692472,Entschieden. Gegen Krebs.,ENTSCHIEDEN. Gegen Krebs.,≤100
100652532123621,Beatrix Hegenkötter,Beatrix Hegenkötter,≤100
162617733826223,FDP Vorpommern-Greifswald,FDP Mecklenburg-Vorpommern,≤100
154149027994068,ZDF,ZDF,≤100
101786191818708,Stephan Bunge,Stephan Bunge,≤100
100238765558919,Julian Barlen,SPD Rostock,≤100
196475853716911,DIE LINKE. Hansestadt Rostock,DIE LINKE. Hansestadt Rostock,≤100
112981306741840,Klimastreik - Zusammen mit Fridays For Future auf die Straßen,klima-streik.org,≤100
104032794633377,Mein BAföG,Bundesministerium für Bildung und Forschung,≤100
23216224900,Plan International Deutschland,Plan International Deutschland,≤100
182774075096943,Bündnis 90/Die Grünen Nordwestmecklenburg und Wismar,Bündnis 90/Die Grünen Nordwestmecklenburg,≤100
376601206024823,DIE DA OBEN!,funk,≤100
103343858375708,Martin Schmidt - Direktkandidat der AfD für Schwerin I - WK08,Martin Schmidt,≤100
145553058849870,Klimahaus Bremerhaven,Klimahaus Betriebsgesellschaft mbH,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
195950842440,Manuela Schwesig,SPD Mecklenburg-Vorpommern,≤100
101124947919410,GermanZero,Germanzero,≤100
106078808429797,Jan-Phillip Tadsen - Landtagskandidat im Wahlkreis 32,JAN-PHILLIP TADSEN,≤100
114554831934355,Tierschutzbund,Deutscher Tierschutzbund e.V.,≤100
105582671675972,Katrin Zschau,SPD in Rostock,≤100
1672408719723194,Deutschland3000,funk,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,≤100
2162996057099719,Tom Brüggert,CDU Kreisverband Nordwestmecklenburg,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
313390629528303,Mandy Pfeifer,Mandy Pfeifer,≤100
178362315106,European Parliament,European Parliament,≤100
140300602673724,SPD Mecklenburg-Vorpommern,SPD MV,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
1493955104165802,Ann Christin von Allwörden,Ann Christin von Allwörden,≤100
102078341905536,Julia Präkel,CDU Kreisverband Vorpommern-Rügen,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
593522277448852,Dr. Alexander Badrow,Alexander Badrow,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
453150811428411,Mastercard,Mastercard,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
157027537691135,BÜNDNIS 90/DIE GRÜNEN Kreisverband Mecklenburgische Seenplatte,BÜNDNIS 90/DIE GRÜNEN Kreisverband Mecklenburgische Seenplatte,≤100
170688644503,UNICEF Deutschland,UNICEF Deutschland,≤100
115602575294020,AfD Brandenburg,AfD Brandenburg,≤100
104747611527374,Andrea Apmann - Kandidatin für den Landtag in MV,Landtagskandidatin Andrea Apmann (CDU),≤100
109478215738226,Armin Laschet,CDU,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
386043001603683,Falko Beitz,"SPD Vorpommern Greifswald, Ortsverband Insel Usedom",≤100
1578640155687393,Sea-Watch,Sea-Watch,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
124651027557566,PHOENIX,phoenix,≤100
298475333888492,Heiko Miraß,SPD Rügen-Hiddensee,≤100
106802428157503,Jane Weber,CDU-Kreisverband Landkreis Rostock,≤100
221735951207012,Bündnis 90/Die Grünen Kreisverband Rostock,"BÜNDNIS 90/DIE GRÜNEN, Kreisverband Rostock",≤100
161273245888,Save the Children Deutschland,Save the Children Deutschland,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
1312721828781856,Diskutier Mit Mir,Diskutier Mit Mir e.V.,≤100
104926745262949,Dr. Rainer Löwe - Bundestagskandidat,DUNNET UG (haftungsbeschränkt),≤100
183292338524573,Nestlé,Nestlé Deutschland,≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
504547553413042,Björn Bromberger,Björn Bromberger,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
102563095238252,Dietmar Speßhardt,Landtagskandidat Dietmar Speßhardt,≤100
102093952999,Reeperbahn Festival,These ads ran without a disclaimer,≤100
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
119259598130965,Bildungsstätte Anne Frank,Bildungsstätte Anne Frank,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
104150167868286,eine für alle - Die Studierendenbefragung,Deutsches Studentenwerk e.V.,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
593476900673774,ifaw,ifaw,≤100
134209407129787,Volt Deutschland,Volt Deutschland,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
197395066937187,Christian Brade,"Christian Brade, MdL",≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
101577955397069,Christian Geier,Christian Geier,≤100
143504445664134,Christian Lindner,FDP,≤100
108345778138419,SEBG - Solarenergie Boitzenburger Land,Solarenergie Boitzenburger Land GmbH,≤100
485875554825963,FDP Landkreis Rostock,FDP Landkreis Rostock,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
263503200272,Welthungerhilfe,Welthungerhilfe,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
179122433826806,TeamTodenhöfer Landesverband Mecklenburg-Vorpommern,Detlef Hertzsch,≤100
1540045636302649,Arolsen Archives,International Tracing Service (ITS),≤100
510117665830401,Hilfetelefon Gewalt gegen Frauen,BAFzA,≤100
313744767921,der Freitag,der Freitag,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
1970130236397189,Christian Winter,Christian Winter,≤100
237629780126813,Human Rights Film Festival Berlin,Aktion gegen den Hunger,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
123870597754529,Philipp Lübbert,Philipp Lübbert,≤100
152650658523697,Sepp Müller,Sepp Müller MdB,≤100
142973989473688,Bündnis 90/Die Grünen Ortsverband Bleckede,Ortsverband Bündnis90/Die Grünen Bleckede,≤100
1676686442620170,AfD Lübeck,Andrea Gaidetzka,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
547476599489775,Nico Jahnke Landtagskandidat,Nico Jahnke,≤100
297551523662021,Pinkstinks Germany,Pinkstinks Germany,≤100
223829854355699,Frosch,Frosch,≤100
935338559952790,Migrant Mama,Mentor Verlag,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
300323007067347,health tv,German health tv GmbH,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
1203325489754122,Carsten Grohmann - CDU,Carsten Grohmann,≤100
235048579917027,Jeannine Hartmann -  Eventsängerin/ Hochzeitssängerin,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
