Page ID,Page Name,Disclaimer,Amount Spent (EUR),Number of Ads in Library
130534873659391,Green Planet Energy,Greenpeace Energy e.G.,≤100,12
374927701107,Ostsee-Zeitung,MADSACK Market Solutions GmbH,≤100,2
75492447764,GLS Bank,GLS Bank,≤100,2
142616569135649,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,Bayerisches Staatsministerium für Umwelt und Verbraucherschutz,≤100,5
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100,9
1578640155687393,Sea-Watch,Sea-Watch,≤100,2
134483979119,Rosa-Luxemburg-Stiftung,Rosa-Luxemburg-Stiftung,≤100,8
399241730563,Quarks,Westdeutscher Rundfunk Köln,≤100,21
101326131878243,GP Prüfservice,Marcus Pauli,≤100,1
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100,4
1004883576238809,GoodJobs,GoodJobs,≤100,8
922013954486012,StrassenBLUES,StrassenBLUES,≤100,1
106063037604976,Hessisches Ministerium der Finanzen,Hessisches Ministerium der Finanzen,≤100,12
1094683160736817,Respect-4-You Russischer Pflegedienst,Vadim Zaretskiy,≤100,10
108301831515052,Team Oliver Quilling,CDU Kreisverband Offenbach-Land,≤100,2
102324097938104,"Mohit Yadav, Consul General of India in Munich Germany",Mohit Yadav,≤100,2
300225473377094,indeon magazin,Medienhaus der Evangelischen Kirche in Hessen und Nassau GmbH,≤100,8
141410219264688,SENEC,SENEC GmbH,≤100,3
113329095368675,Neue Presse Hannover / NP,MADSACK Market Solutions GmbH,≤100,1
139065632780165,Monika Hohlmeier,Monika Hohlmeier,≤100,5
413826305343387,Krautreporter,Krautreporter,≤100,1
102359014607026,Vorsicht. Rücksicht. Umsicht,die wegmeister gmbh für das Ministerium für Verkehr Baden-Württemberg,≤100,10
135591596484147,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,ABDA - Bundesvereinigung Deutscher Apothekerverbände e. V.,≤100,1
249986091716256,Deutscher Jagdverband e.V.,Deutscher Jagdverband e.V.,≤100,1
212146445598363,Stadtwerke Bielefeld,Stadtwerke Bielefeld GmbH,≤100,4
359153262854,Ökolöwe - Umweltbund Leipzig e.V.,Ökolöwe - Umweltbund Leipzig e.V.,≤100,2
790148178038834,Union Stiftung,Union Stiftung,≤100,6
117647534935542,ICAN Deutschland,International Campaign to Abolish Nuclear Weapons,≤100,18
198325033639314,Wolfgang Krebs,Wolfgang Krebs,≤100,6
130574672061968,Installion GmbH,Installion Services GmbH,≤100,2
105773395161919,Climate Positive Club,wattx GmbH,≤100,3
102722502036493,Basis-Verlag,basis-verlag,≤100,2
283033412349554,CDU Kreisverband Recklinghausen,CDU Kreisverband Recklinghausen e.V,≤100,1
109834688073167,Volker Kieber,Volker Kieber,≤100,39
105018555000761,Soziale Republik,Verein für konstruktiven Sozialismus e.V.,≤100,3
542885302424145,Günther Schartz,Günther Schartz,≤100,9
442906105719770,TotalEnergies,TOTAL Deutschland GmbH,≤100,1
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100,3
123715251678108,Soziale Betreuung und Pflege,These ads ran without a disclaimer,≤100,3
157458510973874,WAZ Wolfsburger Allgemeine Zeitung,MADSACK Market Solutions GmbH,≤100,2
260106687889118,Kopp Verlag,Kopp Verlag,≤100,3
1218561858288255,Motaris GmbH,Motaris GmbH,≤100,3
1577568379211602,Hahne Holding,Hahne Holding GmbH,≤100,5
106063161828645,Dr. Markus Reiners - Oberbürgermeister für Schorndorf,Markus Reiners,≤100,6
1605966456387228,GOT BAG,GOT BAG GmbH,≤100,2
2071515543141090,LCOY Germany,LCOY Germany,≤100,5
118776688142153,enviaM,envia Mitteldeutsche Energie AG,≤100,4
101069298806756,Klimastiftung-MV,Stiftung Klima- und Umweltschutz MV,≤100,1
706758859393635,AfD Fraktion Sachsen,AfD Fraktion Sachsen,≤100,6
102494302098048,Sonnenkollektoren,These ads ran without a disclaimer,≤100,100
258172067920,Sächsische.de,Sächsische.de,≤100,4
103142328644415,Sonnenenergie Deutschland,These ads ran without a disclaimer,≤100,99
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100,2
47694585682,DIE LINKE,DIE LINKE,≤100,1
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf Deutschland,≤100,1
237282353035609,Auswärtiges Amt,Auswärtiges Amt,≤100,8
106998847612177,Der Wilde Wald - Natur Natur sein lassen,mindjazz pictures,≤100,2
218786540044,WWF Deutschland,WWF Deutschland,≤100,19
1176675472454246,CAPinside.com,CAPinside GmbH,≤100,13
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100,4
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100,4
104788511879755,Steuerberaterin Cordula Deller,Steuerkanzlei Deller,≤100,16
700928429971100,Polizei NRW Karriere,Polizei NRW Karriere,≤100,3
111233244351676,Hashtag Smart,These ads ran without a disclaimer,≤100,1
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100,1
744055308985961,CDU-Fraktion im Landtag Mecklenburg-Vorpommern,CDU Fraktion im Landtag von Mecklenburg-Vorpommern,≤100,2
169042736456594,All Out,All Out,≤100,1
112352081112400,Inyova Impact Investing - Germany,Inyova Impact Investing,≤100,7
286496464854520,Bündnis 90 / Die Grünen - Stadtverband Grüne Gießen,Stadtverband Bündnis 90/Die Grünen Giessen,≤100,1
941902472624783,LibMod - Zentrum Liberale Moderne,Zentrum Liberale Moderne,≤100,4
161249658045,Green City e.V.,Green City e.V.,≤100,1
120285481321029,Lehramt in NRW-Fit ins Referendariat!,Stefan Reimer,≤100,2
1927584054200253,Pro Natural Health,Berkant Arslan,≤100,1
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100,15
152125264826246,Wilo Group,Wilo Group,≤100,2
130039690359915,Aktionsgemeinschaft Solidarische Welt,Aktionsgemeinschaft Solidarische Welt,≤100,3
182170223513,Göttinger Tageblatt,MADSACK Market Solutions GmbH,≤100,1
235841609781441,SPD Neu-Isenburg,SPD Neu-Isenburg,≤100,4
101772835451382,Solarenergie Deutschland,These ads ran without a disclaimer,≤100,65
107738754196093,Fabian K. Kriegel,FKC Steuerberatungsgesellschaft mbH,≤100,2
175044368727,FLYERALARM,Flyeralarm,≤100,2
111629890670498,Treesteem,Treesteem Clothing,≤100,6
21289227249,FDP,FDP,≤100,1
51091986850,Diether Dehm,Diether Dehm,≤100,2
293150187371037,DIE LINKE. Brandenburg,DIE LINKE. Brandenburg,≤100,2
1801672130156352,Auslandsinformationen / International Reports,Konrad-Adenauer-Stiftung,≤100,11
109233079118502,vbw – Die bayerische Wirtschaft,vbw – Die bayerische Wirtschaft,≤100,2
530905320274921,Change.org,Change.org e.V.,≤100,3
352736338253081,Futurium,Futurium,≤100,4
193902536304,Aufbau Verlag,Aufbau Verlag GmbH & Co.KG,≤100,7
107379674925529,Diagnose Pan-ik-demie,Langen Müller Verlag GmbH,≤100,17
1120084394716274,Christian Jung,Christian Jung,≤100,3
46039823396,Oxfam Deutschland,Oxfam Deutschland,≤100,17
100668725394937,Hamburger Klimaschutz-Stiftung,Hamburger Klimaschutzstiftung,≤100,2
275948812881586,NVV bewegt,Nordhessischer Verkehrsverbund,≤100,1
101209475483167,Thomas Gruschka,Thomas Gruschka,≤100,4
101124947919410,GermanZero,Germanzero,≤100,22
117212120095864,Lebenswald,Lebenswald,≤100,3
1487616731457354,Demo für Alle,Demo für Alle,≤100,1
103451418713936,Rico Obenauf - Landrat für Märkisch-Oderland,BVB / FREIE WÄHLER - Rico Obenauf,≤100,2
200752383293733,International Justice Mission,International Justice Mission,≤100,2
447430875301050,Jugend debattiert,Jugend debattiert,≤100,1
108115428221047,Peter Neidel,CDU Kreisverband Gießen,≤100,1
1567486726852789,Evangelische Jugend Mecklenburg,Evangelisches Kinder- und Jugendwerk Mecklenburg,≤100,8
905416126166613,Weiden ist tolerant,Arbeit und Leben in Bayern,≤100,2
1748587078512524,Starke Pflege in Münster,BeSocial GmbH,≤100,1
106321204948377,Caroline Lünenschloss,Caroline Anne Marie Lünenschloss,≤100,1
1638146663113472,Energieversum GmbH & Co.KG,Energieversum GmbH & Co. KG,≤100,10
193608491239022,Freifam,Freifam.de,≤100,1
484556094946748,Gunther Moll,Gunther Hagen Walter Moll,≤100,1
294615500888608,Interface,These ads ran without a disclaimer,≤100,1
157019267723383,Kempten.de,Stadt Kempten (Allgäu),≤100,2
345598788891061,AfD Bayern,AfD Bayern,≤100,1
1237818033002038,"Rüdiger Lucassen, MdB",Hans Rüdiger Lucassen,≤100,1
111088040478068,Rolf Epple Stiftung,Rolf Hendrik Epple,≤100,5
185101174836284,IG Metall Jugend,IG Metall Jugend,≤100,18
311198615910216,Pionierkraft,Pionierkraft GmbH,≤100,1
1762360844053566,RECUP,RECUP,≤100,7
306720816363290,Brockhaus,These ads ran without a disclaimer,≤100,11
169056563116378,Polytechnische Gesellschaft,Polytechnische Gesellschaft e. V.,≤100,1
142505861287596,Ulrich Majunke - Unser Bürgermeisterkandidat für Büdingen,FWG Büdingen,≤100,1
103581825025121,StopFinning-Magyarország,StopFinningEU,≤100,2
124267207683497,Berliner Gazette Redaktion,Berliner Gazette Redaktion,≤100,3
184537051562043,Linksfraktion Köln,Linksfraktion Köln,≤100,7
170813019659671,Stadtwerke Tübingen: Wir wirken mit.,Stadtwerke Tübingen GmbH,≤100,2
123292927706635,junge Welt,junge Welt,≤100,10
92576009043,Jens Spahn,Jens Spahn,≤100,6
566872987051379,Daniel Freund,"Daniel Freund, Mitglied des Europäischen Parlaments",≤100,2
168076329941,Rhein-Zeitung,Rhein-Zeitung,≤100,2
28312410177,World Food Programme,These ads ran without a disclaimer,≤100,2
163581483776364,Konrad-Adenauer-Stiftung Politisches Bildungsforum Thüringen,Konrad-Adenauer-Stiftung e.V.,≤100,1
108345778138419,SEBG - Solarenergie Boitzenburger Land,Solarenergie Boitzenburger Land GmbH,≤100,1
237503432890,Gütersloh TV und Magazin Carl,Unabhängige Wählergemeinschaft Gütersloh,≤100,1
1433133016766839,AfD Fulda,AfD Kreisverband Fulda,≤100,1
100567834930339,RUMS,RUMS,≤100,1
108165514298122,Zukunft sichern,Zukunft Sichern,≤100,25
273110452731,enorm Magazin,GoodImpact GmbH,≤100,4
248986568895243,Speechify,These ads ran without a disclaimer,≤100,1
561953460655717,Social Media Ads,Alexander Dietrich,≤100,5
173088689389030,Urgewald,Urgewald,≤100,1
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100,4
122713067792206,Testsieger-Konto,zaleo digital GmbH & Co. KG,≤100,1
106318730898898,Die Sächsische Staatsministerin für Kultur und Tourismus - SMKT Sachsen,"Sächsisches Staatsministerium für Wissenschaft, Kultur und Tourismus",≤100,1
172878316101333,Stadtwerke Göttingen AG,Stadtwerke Göttingen,≤100,10
213617482341608,Bundesausschuss Politische Bildung e.V.,Bundesausschuss politische Bildung (bap) e.V.,≤100,3
112005127912585,Michael Tryzna Partei -MTP "Verband Stadt und Landkreis Kassel",Michael Tryzna,≤100,3
173369732686833,Bündnis90/Die Grünen Frankfurt,Bündnis 90/Die Grünen Frankfurt am Main,≤100,2
108508887281810,ZusammenZukunft,Gemeinnützige Hertie-Stiftung,≤100,2
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,2
198244400189055,Entega,ENTEGA Plus GmbH,≤100,3
329039423952230,Krzysztof Walczak,Krzysztof Rafal Walczak,≤100,2
103465051315176,Viktor Hübner,Viktor Hübner,≤100,1
204191076644782,"Thüringer Ministerium für Bildung, Jugend und Sport","Thüringer Ministerium für Bildung, Jugend und Sport",≤100,1
545040792244231,"Dr. Fabian Mehring, MdL",Dr. Fabian Mehring,≤100,2
102807101570435,Wochenblatt,Wochenblatt Media UG,≤100,1
124232857644437,Rowohlt Verlag,Rowohlt Verlag,≤100,18
100588701477647,Wir packen's an,Wir packen's an e.V.,≤100,1
111486313936267,Prof. Dr. Rüdiger Sterzenbach,Rüdiger Sterzenbach,≤100,2
725778940794291,Bündnis 90/Die Grünen Stadtratsfraktion Koblenz,Stadtratsfraktion Bündnis 90/Die Grünen Koblenz,≤100,1
10150158634595002,Grüne Augsburg,Bündnis 90/DIE GRÜNEN Stadtverband Augsburg,≤100,1
111571335612795,Haus & Grund Deutschland,Gordon Gross,≤100,1
832762216805769,Anna von Treuenfels-Frowein,Anna von Treuenfels-Frowein,≤100,2
262980937766978,Jana Schneider - Lichtgreif Design,Jana Schneider,≤100,2
48418911548,OMNIBUS FÜR DIREKTE DEMOKRATIE,OMNIBUS für Direkte Demokratie,≤100,1
102846308512479,Hannes Schintag Finanzen • Versicherungen • Vorsorge,Hannes Schintag Finanzen • Versicherungen • Vorsorge,≤100,1
375763085829863,Eva Lux - Für Leverkusen im Landtag,Josefa Maria Lux,≤100,1
1142127912586458,Kreissparkasse Saarpfalz,Kreissparkasse Saarpfalz,≤100,1
339894849467492,GASAG,GASAG,≤100,4
183448258342806,Angelika Niebler,EVP-Fraktion im Europäischen Parlament,≤100,1
169129360337907,mehr als wählen - Initiative für innovative Demokratie,Finanziert von mehr als wählen e. V.,≤100,1
215574145176015,SPD-Fraktion Leverkusen,SPD-Fraktion Leverkusen,≤100,3
101553402140782,Photovoltaik Deutschland,These ads ran without a disclaimer,≤100,35
180703865199,Universität zu Köln,Universität zu Köln,≤100,1
198661960154837,David Rohde,David Rohde,≤100,2
39198872885,Wirtschaftsministerium Hessen,Wirtschaftsministerium Hessen,≤100,2
100374258395193,Milanie Kreutz,Milanie Kreutz,≤100,1
109553930496808,Falken Bildungsforum Bergisch Land,Jürgen Regneri,≤100,1
2150888521888345,Ruhrgebietskonferenz Pflege,Benjamin Homann,≤100,1
161943873844439,Gorus,Gorus Publicity GmbH,≤100,3
451235565433448,Joachim Kuhs,Hans Joachim Kuhs,≤100,1
1565754943752371,Robert Farle,Robert Farle,≤100,1
66426617453,FDP Sachsen,FDP Sachsen,≤100,2
293789556283,GEMEINSAM FÜR AFRIKA,GEMEINSAM FÜR AFRIKA,≤100,1
100494431700552,Dr. Denis Ugurcu,Denis Ugurcu,≤100,2
493734394101595,SPD-Landtagsfraktion Mecklenburg-Vorpommern,SPD-Landtagsfraktion M-V,≤100,1
100357338473402,Alexander Schwartz,Alexander Schwartz,≤100,1
1745982485667400,Guido Reil,Guido Reil,≤100,1
276690259403364,FinanzAgenda,Union Investment,≤100,2
135005013192622,Linksfraktion Sachsen,Linksfraktion Sachsen,≤100,1
512403718895902,Wildtierschutz Deutschland e.V.,Wildtierschutz Deutschland e.V.,≤100,1
105729831319057,„Du entscheidest über Dein Leben“,Nicole Gandelau,≤100,2
161382607239568,Kabarett-Theater DISTEL,Kabarett-Theater DISTEL,≤100,12
938587379491828,DIE LINKE. Kreisverband Frankfurt am Main,DIE LINKE. Kreisverband Frankfurt am Main,≤100,2
241690183335959,togetherforfuture,These ads ran without a disclaimer,≤100,1
1262122037143567,Landeszentrale für politische Bildung Rheinland-Pfalz,Landeszentrale für politische Bildung Rheinland-Pfalz,≤100,1
543610482355085,Landesamt für Soziales Saarland,Landesamt für Soziales,≤100,1
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100,1
1124641927546813,Hoffnungsträger,Hoffnungsträger,≤100,6
1742346699383518,NEOPresse - Unabhängige Nachrichten,NEOPresse - Unabhängige Nachrichten,≤100,5
837029206665363,Tabakquartier Bremen,Tabakquartier,≤100,2
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100,1
110802954153447,Klim,Carbon Farmed Solutions GmbH,≤100,1
249433003641502,Mach17,These ads ran without a disclaimer,≤100,1
330165526782,SPD Rheinland-Pfalz,SPD Rheinland-Pfalz,≤100,21
332235700177231,Landratsamt Oberallgäu,Landratsamt Oberallgäu,≤100,1
294461990574727,CDU Seligenstadt,CDU Seligenstadt,≤100,1
107189298319963,Unanfechtbar,Langen Müller Verlag GmbH,≤100,6
99923813221,vorwärts,Berliner vorwärts Verlagsgesellschaft mbH vorwärts,≤100,8
107813389172,ProVeg International,ProVeg e.V.,≤100,5
108605448186820,Wir schaffen das,Langen Müller Verlag GmbH,≤100,5
62058563854,"Dr. Peter Liese, MdEP",Eüropabüro für Südwestfalen - Dr. Peter Liese,≤100,3
107476864062191,public-connect,mein DIGITALreferent,≤100,1
153467308073688,FDP Bielefeld,Jan-Maik Schlifter De La Fontaine,≤100,2
132505256799678,Linksfraktion Berlin,Linksfraktion Berlin,≤100,2
100437301942833,Unerwünschte Wahrheiten,Langen Müller Verlag GmbH,≤100,8
101945488262351,Ostklick,Zentrum Liberale Moderne,≤100,1
823014384524213,Püttlingen gestalten,energis GmbH,≤100,2
234739566964870,Sprache Verbindet IB ggmbh,These ads ran without a disclaimer,≤100,1
197647650755276,Diakonie Schleswig-Holstein,Diakonie Schleswig-Holstein,≤100,1
110203734122363,Wir für Recyclat,Wir für Recyclat,≤100,5
1825871520988552,Elisabeth Kaiser,Elisabeth Kaiser,≤100,1
254469421403522,CDU Bad Orb,CDU Stadtverband Bad Orb,≤100,2
531504136955879,BVB / Freie Wähler - Fraktion im Landtag Brandenburg,BVB / FREIE WÄHLER Fraktion,≤100,2
279630195743906,Initiative Markt- und Sozialforschung,Initiative Markt- und Sozialforschung e. V.,≤100,2
74602991332,StepStone.de,These ads ran without a disclaimer,≤100,1
124382404306297,Bundesnetzwerk Bürgerschaftliches Engagement (BBE),BBE Geschäftsstelle gemeinnützige GmbH,≤100,1
2315698638465094,Sven Simon,Sven Simon,≤100,1
53848679944,Laut gegen Nazis,Laut gegen Nazis e. V.,≤100,2
194436357268781,Deutsche Atlantische Gesellschaft,Deutsche Atlantische Gesellschaft e.V.,≤100,1
1997582683585163,Dennys Bornhöft,Dennys André Bornhöft,≤100,1
747140245310540,FDP SHS,FDP Schloß Holte-Stukenbrock,≤100,1
1433551906919661,LVR-Kulturhaus Landsynagoge Rödingen,LVR,≤100,1
111332633831711,An-Nusrat e.V. - Islamischer Wohlfahrtsverband,An-Nusrat e.V.,≤100,3
34894868995,Junge Liberale Niedersachsen,Junge Liberale Niedersachsen e.V.,≤100,2
335535756580162,Sascha Lienesch,Sascha Lienesch,≤100,2
185890618101849,Christliche Initiative Romero (CIR),Christliche Initiative Romero,≤100,2
827229030698545,AfD - Stadtratsfraktion Chemnitz,Fraktion AfD im Stadtrat Chemnitz,≤100,1
149743311749655,Dein Hilden,Dein Hilden,≤100,3
92534109649,Luxemburg - Gesellschaftsanalyse und linke Praxis,Rosa-Luxemburg-Stiftung,≤100,2
100196345456800,Hygreen,These ads ran without a disclaimer,≤100,3
1516172942029028,CDU-Fraktion im Landtag Brandenburg,CDU Fraktion im Landtag Brandenburg,≤100,1
500615300050297,100% Mensch,100% Mensch,≤100,1
123695861022292,Schwarzesocke Mailorder,Schwarzesocke Mailorder,≤100,1
305368552898287,Viessmann,Viessmann Climate Solutions SE,≤100,1
179615825577477,Pro Hamm,Wählergruppe Pro Hamm,≤100,2
274881009193585,GEW Thüringen,GEW Thüringen,≤100,1
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100,2
