Page ID,Page Name,Disclaimer,Amount Spent (EUR)
81386795687,CSU (Christlich-Soziale Union),CSU (Christlich-Soziale Union),≤100
102160768427515,Lina Seitzl,SPD Kreisverband Konstanz,≤100
642283985808604,Bündnis 90/Die Grünen Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
640154696051935,Julia Söhne,SPD Kreisverband Freiburg,≤100
41509493347,Diakonie Deutschland,Diakonie Deutschland,≤100
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,≤100
147245511963527,DGB,Deutscher Gewerkschaftsbund (DGB),≤100
100717801668573,Gesunde Erde - Gesunde Menschen,Stiftung Gesunde Erde Gesunde Menschen gGmbH,≤100
484950398505596,IRC Deutschland,IRC Deutschland,≤100
302077876517632,Bündnis 90/Die Grünen Freiburg,BÜNDNIS 90/DIE GRÜNEN,≤100
64045221376,Stefan Kaufmann,Stefan Kaufmann,≤100
1454650211502005,Heike Engelhardt,SPD Kreisverband Ravensburg,≤100
110976485656573,Junge Liberale JuLis,Junge Liberale,≤100
113222213932717,Bündnis 90/ Die Grünen Kreisverband Pforzheim und Enzkreis,BÜNDNIS 90/DIE GRÜNEN,≤100
124651027557566,PHOENIX,phoenix,≤100
623394177837445,Tobias B. Bacherle,Tobias B. Bacherle,≤100
333612170079502,Bündnis 90/Die Grünen KV Breisgau-Hochschwarzwald,BÜNDNIS 90/DIE GRÜNEN,≤100
104150167868286,eine für alle - Die Studierendenbefragung,Deutsches Studentenwerk e.V.,≤100
117534528257937,Bund für Umwelt und Naturschutz Deutschland,Bund für Umwelt und Naturschutz Deutschland,≤100
218786540044,WWF Deutschland,WWF Deutschland,≤100
410100252391597,"Saskia Esken, SPD",SPD Regionalzentrum Karlsruhe/Nordschwarzwald,≤100
133306764192,NABU Bundesverband,NABU Bundesverband,≤100
314677355299127,Annette Widmann-Mauz,Annette Widmann-Mauz MdB,≤100
1470485096530881,Die Grünen / Kreis Rottweil,BÜNDNIS 90/DIE GRÜNEN,≤100
546103272077045,BÜNDNIS 90/DIE GRÜNEN Kreisverband Neckar-Odenwald,BÜNDNIS 90/DIE GRÜNEN,≤100
123103607735306,PRO ASYL,PRO ASYL,≤100
503497073007337,Bündnis 90/Die Grünen Kreisverband Reutlingen,BÜNDNIS 90/DIE GRÜNEN,≤100
102359014607026,Vorsicht. Rücksicht. Umsicht,die wegmeister gmbh für das Ministerium für Verkehr Baden-Württemberg,≤100
336490899698957,BÜNDNIS 90/DIE GRÜNEN Hohenlohe,BÜNDNIS 90/DIE GRÜNEN,≤100
150709784954364,Grüne im Kreis Tuttlingen,BÜNDNIS 90/DIE GRÜNEN,≤100
696134357234281,Axel Müller,Axel Müller,≤100
90035328642,PETA Deutschland,These ads ran without a disclaimer,≤100
166830066695333,Grüne Heidelberg,Bündnis 90/Die Grünen Heidelberg,≤100
208991275785989,Vonovia,Vonovia SE,≤100
129349103260,Stuttgarter Zeitung,Bündnis 90 die Grünen Stuttgart,≤100
560901797389858,Grüne Lörrach,BÜNDNIS 90/DIE GRÜNEN,≤100
111507193904173,Maria-Lena Weiss,Maria-Lena Weiss,≤100
113444252101964,FDP Stuttgart,Freie Demokratische Partei/Demokratische Volkspartei (FDP/DVP),≤100
102760488606572,Urs Abelein,"Urs Abelein SPD-Bundestagskandidat Wahlkreis 264, Waiblingen",≤100
1038130056206822,Fabian Gramling,Fabian Gramling,≤100
115710743642051,Dr. Ann-Veruschka Jurisch,Team - Dr. Ann-Veruschka Jurisch,≤100
1904153333145991,Marcel Distl,Marcel Distl,≤100
116619176849605,Sebastian Lederer,BÜNDNIS 90/DIE GRÜNEN Kreisverband Konstanz,≤100
1110204782371616,Die Moderne Landwirtschaft,Forum Moderne Landwirtschaft e.V.,≤100
118418024890466,Familienbetriebe Land und Forst e.V.,Familienbetriebe Land und Forst,≤100
887696238257936,ÖDP KV Rottweil,ÖDP KV Rottweil,≤100
1475998419282812,Heike Baehrens,"Heike Baehrens, MdB",≤100
500419146648551,Bündnis 90/ Die Grünen KV Biberach an der Riß,BÜNDNIS 90/DIE GRÜNEN,≤100
12084075837,Jürgen Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei,≤100
154149027994068,ZDF,ZDF,≤100
320662471680763,Bündnis 90/Die Grünen Kreisverband Main-Tauber,BÜNDNIS 90/DIE GRÜNEN,≤100
350657748337820,Grüne Kreisverband Göppingen,BÜNDNIS 90/DIE GRÜNEN,≤100
280699312717472,Matthias Gastel,Matthias Gastel,≤100
1401043683558217,Grüne Kurpfalz-Hardt,BÜNDNIS 90/DIE GRÜNEN,≤100
107379674925529,Diagnose Pan-ik-demie,Langen Müller Verlag GmbH,≤100
117602456763155,Bündnis 90/Die Grünen - Kreisverband Karlsruhe-Land,BÜNDNIS 90/DIE GRÜNEN,≤100
169367889785454,Arbeitgeberverband Gesamtmetall,Arbeitgeberverband Gesamtmetall,≤100
467097719983247,Ingo Wellenreuther,CDU Karlsruhe,≤100
107207577738620,Thomas Zawalski,BÜNDNIS 90/DIE GRÜNEN,≤100
34193464266,Freunde fürs Leben e.V.,Freunde fürs Leben e.V.,≤100
104216535272606,Olav Gutting MdB,Olav Gutting,≤100
846335975484709,The Generation Forest,The Generation Forest eG,≤100
253592560263,Christoffel-Blindenmission (CBM),CBM Christoffel-Blindenmission Christian Blind Mission e.V.,≤100
101594052173211,Christina Stumpp,Christina Stumpp,≤100
550415531668293,Die Grünen im Kreis Calw,BÜNDNIS 90/DIE GRÜNEN,≤100
152284468263590,Thomas Bareiß,Thomas Bareiß,≤100
1508446642792459,Vattenfall Deutschland,Vattenfall Deutschland,≤100
104824124853030,Isabel Cademartori,SPD Mannheim,≤100
120479081330563,Körber-Stiftung,Körber-Stiftung,≤100
104739315142629,Jan-Lukas Schmitt,Bündnis 90 / Die Grünen Kreisverband Waldshut,≤100
108619164749351,Jürgen Kretz,BÜNDNIS 90/DIE GRÜNEN,≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN,≤100
449196900156,Volvo Car Deutschland,Volvo Car Germany GmbH,≤100
1705704139744126,Marc Biadacz,CDU Kreisverband Böblingen,≤100
248913988520756,Union Investment,Union Investment Privatfonds GmbH,≤100
1668059520072610,LKR - Liberal-Konservative Reformer / Baden Württemberg,Günther Hückmann,≤100
458240880867678,Grüne Stuttgart,BÜNDNIS 90/DIE GRÜNEN Stuttgart,≤100
1609555372394092,17 Ziele,Engagement Global - Service für Entwicklungsinitiativen,≤100
165629350137468,Schaebens,Schaebens,≤100
494153183976139,Stadtwerke Esslingen,Stadtwerke Esslingen am Neckar GmbH & Co KG,≤100
130534873659391,Greenpeace Energy,Greenpeace Energy e.G.,≤100
102135698530662,Nicolas Zippelius,Nicolas Zippelius,≤100
896172484061676,Moritz Oppelt,CDU Rhein-Neckar,≤100
59052417687,Bundeszentrale für politische Bildung (bpb),Bundeszentrale für politische Bildung (bpb),≤100
108268845888673,Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,≤100
223829854355699,Frosch,Frosch,≤100
137959692953520,Junge Liberale Ludwigsburg,Junge Liberale Ludwigsburg,≤100
405649426170243,Grüne Ravensburg,Grüne Ravensburg,≤100
104448436119,Stadtjugendring Geislingen e.V.,Stadtjugendring Geislingen e.V.,≤100
342930772424635,FDP Karlsruhe-Stadt,FDP Kreisverband Karlsruhe-Stadt,≤100
79687519334,Junge Liberale Stuttgart,Niklas Metz,≤100
154423267921909,followfood,followfood,≤100
538936319946884,GermanDream,GermanDream mit Facebook-Werbegutschrift,≤100
143504445664134,Christian Lindner,FDP,≤100
107411260903386,The Mother Nature App,The Mother Nature GmbH,≤100
1528281827459641,BÜNDNIS90/ DIE GRÜNEN Leinfelden-Echterdingen,BÜNDNIS 90/DIE GRÜNEN Leinfelden-Echterdingen,≤100
106570307986070,Matthias Katsch,Matthias Katsch,≤100
1805769829749530,Mehr Wirtschaft wagen,Arbeitgeberverband Gesamtmetall,≤100
895377567188468,Maria Heubuch,Maria Heubuch,≤100
100572773318575,Ärzte der Welt,Ärzte der Welt,≤100
1565754943752371,Robert Farle,Robert Farle,≤100
109834688073167,Volker Kieber,Volker Kieber,≤100
617033428501184,Florian Toncar,Dr. Florian Toncar,≤100
360048660677408,Robin Mesarosch,Robin Mesarosch,≤100
116335168553264,Betriebsratsinitiative "Bürgerversicherung? Nein danke.",Betriebsratsinitiative "Bürgerversicherung? Nein danke!",≤100
2400482593312773,Fridays for future Freiburg,Klimaaktionsbündnis Freiburg e.V.,≤100
100203099038374,Enkelkinderbriefe,Enekelkinderbriefe,≤100
107076604063996,Xross Over,Betim Cenaj,≤100
158888744130107,Hubert Aiwanger Minister Bundesvors. Freie Wähler,Hubert Aiwanger,≤100
342453349272560,Freie Demokraten FDP Alb-Donau-Kreis,FDP Kreisverband Alb-Donau,≤100
487909931261312,Parsa Marvi,Stefan Volz,≤100
370592709617945,Schwäbische,Schwäbische,≤100
104788511879755,Steuerberaterin Cordula Deller,Steuerkanzlei Deller,≤100
2319126475013199,Zukunftsdialog,DGB Bundesvorstand,≤100
260950960628,Mittelbadische Presse - Zeitungen der Ortenau,Mittelbadische Presse - Zeitungen der Ortenau,≤100
1409631672620315,Markus Frohnmaier - AfD,Markus Frohnmaier - AfD,≤100
1790920000965539,CDU CSU Europa,CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament,≤100
293465744066896,Kristof Heitmann - AfD,Kristof Heitmann,≤100
614408642007931,Zurich,Zürich Beteiligungs AG,≤100
336490899698957,BÜNDNIS 90/DIE GRÜNEN Hohenlohe,B'90/DIE GRÜNEN Hohenlohe,≤100
193608491239022,Freifam,Freifam.de,≤100
259870778893,ARAG Versicherungen,ARAG SE,≤100
149871337782,Piratenpartei,Piratenpartei Deutschland,≤100
104228758621197,Hocker statt Höcke - Deutschland. Aber tolerant.,Rainer Opolka,≤100
1324932424284616,BÜNDNIS 90/DIE GRÜNEN Schwäbisch Hall,BÜNDNIS 90/DIE GRÜNEN Schwäbisch Hall,≤100
112943097161525,Heike Dorow,BÜNDNIS 90/DIE GRÜNEN ORTENAU,≤100
253112118202381,Bündnis 90/Die Grünen Kreisverband Ludwigshafen,BÜNDNIS 90/ DIE GRÜNEN KV Ludwigshafen,≤100
543476915678973,Grüne Kreisverband Konstanz,BÜNDNIS 90/DIE GRÜNEN,≤100
108188771533798,Dominic Böhler - Bürgermeisterkandidat,Dominic Böhler,≤100
128440447895402,Jeder Tag zählt e.V.,Jeder Tag zählt e.V.,≤100
102105198406474,Isabell Steidel,Isabell Charlotte Steidel,≤100
44511549119,Konrad-Adenauer-Stiftung,Konrad-Adenauer-Stiftung,≤100
169065407139584,Tilt,European Greens,≤100
1054027864699072,Bündnis 90/Die Grünen Kreisverband Sigmaringen,BÜNDNIS 90/DIE GRÜNEN,≤100
100377718535195,Takis Mehmet Ali,Takis Mehmet Ali,≤100
101782688361096,Kevin Leiser,Kevin Leiser,≤100
598661630150635,Matern von Marschall,CDU Kreisverband Freiburg,≤100
108897001501212,LGBielefeld 2021,Universität Bielefeld,≤100
74766953188,JuLis Pforzheim/Enzkreis,Junge Liberale Pforzheim/Enzkreis,≤100
553638424807619,ESS Kempfle - Photovoltaik & Energie Leipheim,ESS Kempfle GmbH,≤100
204327886385912,FREIE WÄHLER Bundesvereinigung,FREIE WÄHLER Bundesvereinigung,≤100
718677004826671,Deutsche Umwelthilfe,Deutsche Umwelthilfe,≤100
261985647756704,AfD im EU-Parlament,AfD im EU-Parlament,≤100
386021434908185,Michael Theurer,FDP Karlsruhe-Stadt,≤100
1768812013390432,Kleiner Fünf,Kleiner Fünf,≤100
145944615464920,Polarstern Energie,Polarstern Energie,≤100
302829863147214,Baden-Württemberg Stiftung,Baden-Württemberg Stiftung,≤100
1566424690272923,Volker Wissing,FDP,≤100
380349938694731,Mentor Verlag,Mentor Verlag,≤100
1248546532016733,Empirische Sozialforschung - Uni Bielefeld,Universität Bielefeld,≤100
1560776847495092,Radkultur Baden-Württemberg,RadKULTUR Baden-Württemberg,≤100
103970902017298,Wahl-plakate.com,wahl-plakate.com,≤100
101285651990166,Planted,Planted HQ gGmbH,≤100
102983724907907,Michael Preusch,Dr. Michael Preusch,≤100
101232515526658,Jan Rothenbacher,SPD-Kreisverband Alb-Donau,≤100
1889496344625839,"Jürgen Braun, MdB",Jürgen Braun MdB,≤100
313744767921,der Freitag,der Freitag,≤100
118245288231406,EASYFITNESS.club,EASYFITNESS.club,≤100
2188342231399828,HSI/Deutschland,HSI/Deutschland,≤100
127143338110,missio,missio,≤100
314610442075420,TeamClimate,TeamClimate,≤100
484950398505596,IRC Deutschland,International Rescue Committee - IRC Deutschland,≤100
1913903912210913,Pascal Kober MdB,Pascal Kober MdB,≤100
123290727868673,Grüne Mannheim,Bündnis 90/Die Grünen Mannheim,≤100
478399422560922,KadeFungin,DR. KADE,≤100
675589985972309,HateAid,HateAid gGmbH,≤100
102093952999,Reeperbahn Festival,Reeperbahn Festival,≤100
935338559952790,Migrant Mama,Mentor Verlag,≤100
105244268340116,Miguel Klauß MdL,Miguel Klauß,≤100
102613471947318,Dejan Perc,SPD Stuttgart,≤100
570575209690559,Freie Demokraten FDP - Kreisverband Karlsruhe-Land,Christian Jung,≤100
178622099163395,CSD Deutschland e.V.,CSD Deutschland e.V.,≤100
413826305343387,Krautreporter,Krautreporter,≤100
732076533587895,Landesintegrationsrat NRW,Demet Karaca Arik,≤100
92576009043,Jens Spahn,Jens Spahn,≤100
315452619320418,Thomas Gönner,Thomas Gönner,≤100
240115382692520,Grüne Jugend Mannheim,Grüne Jugend Mannheim,≤100
267121730838505,Lennard Kraft,Lennard Kraft,≤100
399610793419033,Thomas Gebhart,Thomas Gebhart,≤100
611910082337980,VerbraucherCheck.net,Caesar Richard Reinhold Ludwig  Schütz,≤100
271017456674531,Team Tomorrow,Team Tomorrow e.V.,≤100
555842074449519,Johannes Fechner,Johannes Wolfgang Fechner,≤100
107268848302529,Elli - A brand of the Volkswagen Group,Volkswagen Group Charging GmbH,≤100
303043247017496,Markus Buchheit,Markus Buchheit,≤100
103919417972272,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,Unabhängiger Beauftragter für Fragen des sexuellen Kindesmissbrauchs,≤100
209697875758716,Die Jungen Unternehmer,Die Jungen Unternehmer,≤100
417905399079008,The Honu Movement,Ocean Plastic Cleanup gemeinnützige GmbH,≤100
109801474594550,DieBasis-Ludwigsburg,Johannes Stephan Michael Johne,≤100
106999774010308,GRÜNE Kraichtal,BÜNDNIS 90/DIE GRÜNEN OV Kraichtal,≤100
1077260675704647,Wohnglück,Impleco GmbH,≤100
2216620548420176,Michael König,Freie Demokratische Partei Kreisverband Freudenstadt,≤100
700577889971139,PENNY,PENNY,≤100
170813019659671,Stadtwerke Tübingen: Wir wirken mit.,Stadtwerke Tübingen GmbH,≤100
343364921106,Caritas international,Caritas international,≤100
602487899802568,Özlem Alev Demirel,Europaabgeordnete,≤100
102608544969110,Posterisan,DR. KADE,≤100
123145211052469,Junge Union Kirchheim,Junge Union Stadtverband Kirchheim,≤100
1120084394716274,Christian Jung,Christian Jung,≤100
1067366109963269,Altersdiskriminierung durch KFZ-Versicherungen?,Franz Rainer Schäffer,≤100
2135010219947091,MINTmagie,Bundesministerium für Bildung und Forschung,≤100
1096099377140176,karlsruhe.digital,Initiative karlsruhe.digital,≤100
112860871014407,Plus Me,Johannes Mathias Dittrich,≤100
244300872417162,Tübinger Liste,Ernst-Eggert Peter Gumrich,≤100
104440024870878,Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,≤100
107514721572444,Stop Fake Renewables,Stop Fake Renewables,≤100
104914324896420,Stephan Frauenkron,Stephan Martin Frauenkron,≤100
593476900673774,ifaw,ifaw,≤100
381556125279173,AfD - Kreisverband Reutlingen,Alternative für Deutschland – KV Reutlingen,≤100
106689868088520,Derya Türk-Nachbaur,Derya Türk-Nachbaur,≤100
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit,≤100
109381070613028,THE CLIMATE CHOICE,The Climate Choice UG,≤100
207825462581052,Regiopolregion Mainfranken,Region Mainfranken Gmbh,≤100
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,≤100
152125264826246,Wilo Group,Wilo Group,≤100
1627191684174335,Rot-wild im Schwarz-wald,Birte Könnecke,≤100
170572549632271,Jusos im Kreis Böblingen,Martin Wenger,≤100
82055658434,CARE Deutschland e.V.,CARE Deutschland e.V.,≤100
100809408696481,finanzen.de viva,finanzen.de,≤100
102404035379047,Jonas Fritsch - Die Zukunft am Start,Jonas James Fritsch,≤100
1927584054200253,Pro Natural Health,Berkant Arslan,≤100
1815469942105734,Dr. Wolfgang Schäuble,CDU Ortenau,≤100
64990018561,Deutsch-Amerikanisches Institut Tübingen DAI,Deutsch-Amerikanisches Institut Tübingen,≤100
1427745830818618,Grüne Neu-Ulm,BÜNDNIS 90/DIE GRÜNEN,≤100
164513593594332,Deutsche Aidshilfe,Deutsche Aidshilfe,≤100
109752580755583,DEEN Akademie,DEEN Akademie,≤100
199068893459951,FDP Stadt- und Kreisverband Heilbronn,FDP Stadt- und Kreisverband Heilbronn,≤100
117647534935542,ICAN Deutschland,International Campaign to Abolish Nuclear Weapons,≤100
463876337130658,Refugees Welcome Überlingen,Michael Keimeyer,≤100
124232857644437,Rowohlt Verlag,Rowohlt Verlag,≤100
102602601456767,Winqs Sports,Winqs Sports UG,≤100
276040002549416,FREIE WÄHLER Bayern,Freie Wähler Bayern,≤100
161674141345516,Weltverbesserer,Die Techniker (TK),≤100
121097790490,Albert Schweitzer Stiftung für unsere Mitwelt,Albert Schweitzer Stiftung für unsere Mitwelt,≤100
17501746247,ImmoScout24,ImmoScout24,≤100
500615300050297,100% Mensch,100% Mensch,≤100
198661960154837,David Rohde,David Rohde,≤100
22646353052,Bertelsmann Stiftung,Bertelsmann Stiftung,≤100
206584163580,Stiftung Mercator,Stiftung Mercator,≤100
307153933034231,Stolz Immobilien Konstanz,Marcus Stolz,≤100
100247878995744,Wahlradar Gesundheit 2021,Wahlradar Gesundheit,≤100
1745982485667400,Guido Reil,Guido Reil,≤100
324033755704681,Melis Sekmen,Melis Sekmen,≤100
1852255858387971,Stahl-Online,Stahl-Online,≤100
624216044300392,DIE LINKE Kreisverband Heilbronn-Unterland,DIE LINKE - Kreisverband Heilbronn,≤100
523804677800010,Fyffes Deutschland,Fyffes Deutschland,≤100
101406431954337,Klimawahl2021,Franz Mensch Klima Stiftung gGmbH,≤100
103825161008252,Öko statt Ego,Bundesverband Naturkost Naturwaren e.V.,≤100
106888241565006,Sibylle Röth,DIE LINKE. Konstanz,≤100
461041840901568,MLPD,Marxitisch-Leninistische Partei Deutschlands,≤100
131470655621,Deutscher Hanfverband (DHV),Deutscher Hanfverband (DHV),≤100
299836991129,finanzen.de,finanzen.de Vermittlungsgesellschaft für Verbraucherverträge GmbH,≤100
116335026590900,Mülltrennung wirkt,die dualen Systeme,≤100
126866220711392,MDM Deutsche Münze,MDM Münzhandelsgesellschaft mbH & Co. KG Deutsche Münze,≤100
124207927630198,WDR,WDR,≤100
561953460655717,Social Media Ads,Alexander Dietrich,≤100
1698700087037237,Alexander Throm,Alexander Throm,≤100
305535476312295,Was uns bewegt - Jugendliche und Landespolitik im Gespräch,Landesjugendring Baden-Württemberg e.V.,≤100
112833217553970,Tim-Luka Schwab,"Tim-Luka Schwab, Dein SPD Bundestagskandidat",≤100
205407872835976,Gabor Steingart,Media Pioneer Publishing AG,≤100
1004883576238809,GoodJobs,GoodJobs,≤100
143333372396743,DIE LINKE. Kreisverband Stuttgart,Filippo Maria Capezzone,≤100
341486659645594,FDP Fraktion Bundestag,FDP Fraktion Bundestag,≤100
102722502036493,Basis-Verlag,basis-verlag,≤100
292507090873055,Die Linke KV Calw,DIE LINKE Kreisverband Calw,≤100
1432561626986124,Mein Grundeinkommen,Mein Grundeinkommen,≤100
486603154833888,ES-TV.de,"Bechtle, Graphische Betriebe und Verlagsgesellschaft (Bechtle Verlag und Esslinger Zeitung) GmbH & Co. KG",≤100
759782784129091,Polis180,Polis180 e.V.,≤100
1114812608634699,Gerhard Zickenheiner,Gerhard Zickenheiner,≤100
123332714357231,Europäische Kommission – Vertretung in Deutschland,Europäische Kommission – Vertretung in Deutschland,≤100
186561508030856,Impfcheck,YAEZ GmbH,≤100
100584495606296,Wir-Stimmen-Zusammen,"Wir Stimmen Zusammen, Hohn, Rülicke, Langel GbR",≤100
103403631901919,Grüner Mist,CONSERVARE COMMUNICATION GmbH,≤100
156733414463449,SAUBER ENERGIE,SE SAUBER ENERGIE GmbH & Co. KG,≤100
103403631901919,Grüner Mist,Conservare Communication GmbH,≤100
103774864870999,Martin Holderied,Martin Holderied,≤100
1569218743292563,Ronja Kemmer,Ronja Kemmer,≤100
102803038171875,DieBasis Bayern,dieBasis Landesverband Bayern,≤100
102165153185143,Lesben- und Schwulenverband - LSVD,Lesben- und Schwulenverband (LSVD),≤100
107476864062191,public-connect,mein DIGITALreferent,≤100
333138896779009,Reppa Münzen,These ads ran without a disclaimer,≤100
300323007067347,health tv,German health tv GmbH,≤100
474975982635074,Marco Böhme,Marco Böhme,≤100
485303194814631,Deutsche Post,Deutsche Post,≤100
104168578440134,Andreas Anton,Andreas Anton,≤100
123292927706635,junge Welt,junge Welt,≤100
1462141234003513,Alex Düsseldorf Fischer,Alexander Fischer,≤100
106107685107931,David Hess,dieBasis Rheinland-Pfalz,≤100
847387425402196,Steffen Bilger,Steffen Bilger (CDU),≤100
1559497394357047,"Udo Hemmelgarn, MdB",Udo Hemmelgarn,≤100
491423294304836,SPD Pfaffengrund,SPD Pfaffengrund,≤100
102898544642459,ThePioneer,Media Pioneer Publishing AG,≤100
146221668771106,wbg Wissen verbindet,wbg Wissen verbindet,≤100
108824608135895,Wir ALLE sind Hüfingen,Wir ALLE sind Hüfingen!,≤100
107407945980041,Deutsches Kinderhilfswerk e.V.,Deusches Kinderhilfswerk e.V.,≤100
